,Unnamed: 0,Neighborhood,population between 18 and 34_n,population between 35 to 64_n,population 65 and over_n,Population white_n,population black_n,Population asian_n,population hispanic_n,population other _n,family households_n,nonfamily households_n,population education high school_n,population education bachelors_n,population education masters_n,population education phd_n,household income less than 10_n,owner  occupied units_n,renter occupied units_n,cars per capita,transportation car_n,transportation public_n,tranportation motorcycle_n,total workers,household income form 10 to 40_n,household income form 40 to 75_n,household income 75 and above_n,house value for 20 to 100_n,house value for 100 to 500_n,house value 500 or more_n,rent bewteen 300 and 1000_n,rent bewteen 1000 and 2000_n,Transportation Other means_n
47,47,East Elmhurst,1950.87624438,2873.31974153,899.804013667,1539.25996057,1281.98553575,808.53299415,1897.99067307,196.230836862,3872.51150382,1841.48849618,1386.78802989,885.4298788,400.145478307,49.299226087,834.808406884,2101.12743138,3057.85700335,1228.90257496,1543.23381106,1121.26084407,13.204507362,5740,2680.81207342,2193.67068999,3238.20682561,356.737388887,3150.9406283,2139.32198304,1527.29145076,3464.46087196,343.201687698
48,48,East Flatbush-Farragut,6794.49550556,10590.6608745,3466.84362059,7625.83279859,6869.19568187,1863.92473443,4019.27811276,473.768672556,13927.7000967,6905.29990336,5039.14858522,3452.53851313,1688.49203688,197.264057372,3197.99497929,8281.05116114,10500.0746388,4253.2298358,6165.45154073,4178.94248197,51.404258595,20902,9558.68252539,7858.5580654,12525.7823935,1269.39719206,10702.113813,8509.48899576,6199.15466871,12100.806421,1163.46227992
49,49,East Flushing,2320.75289366,3974.53710436,1365.71000186,2294.50571848,1178.28037011,2227.85437785,1673.77440578,286.585127363,5431.623114,2221.37688596,1777.16608976,1351.2108543,607.614658872,72.258395309,895.281434515,3510.26145048,3476.94166613,1606.20771349,2506.92183287,1416.83622877,10.562753626,7693,3157.70014983,2760.6599443,4465.50282022,389.12185219,3795.97891478,3425.89923297,1741.61243843,4796.57731824,390.869669051
50,50,East Harlem North,7434.22245311,10228.9712598,3143.80628678,5257.91294372,5870.51933791,1745.73923291,7445.37428447,487.454200823,12829.69737,7950.30262922,4550.36408242,3298.22862858,1558.51563535,205.834156602,4624.35600644,5056.88354179,13670.3960379,4367.57686954,4106.46275745,4121.62317675,53.898865449,20866,11809.9673621,8241.69566212,11672.1757074,1947.64935029,10167.8580095,7947.49263988,7657.06000945,10711.0626092,1412.45070893
51,51,East Harlem South,16211.7377538,22957.7716675,7572.49057374,16294.5479768,10518.7320381,5143.95046605,13570.0727399,1214.69677777,28170.172577,18527.8274239,9238.3352819,9092.12513741,4552.34014135,726.04909406,8446.2718475,14035.7835846,27977.6931995,9783.0450953,10662.8689716,9621.8438626,123.155457686,46796,23615.0454116,18715.7554215,33996.5077753,3431.28015947,21635.9382305,20211.7816098,14288.6644345,24221.79103,3618.9122221
52,52,East New York,10867.1439411,16148.7452046,4967.11085362,8365.98815597,11969.9509191,2896.94119924,7897.09935176,853.020371837,21766.0612854,10179.9387145,8227.84848625,4567.41049468,2075.44408656,218.020223488,5644.40695448,10880.0010466,17807.4763512,6814.56609773,8028.33263331,6365.97820696,71.428795866,32072,15390.9187565,11928.9174665,16184.5679909,1954.17340266,16993.32141,12110.5051881,10157.5402313,18688.6185894,1636.23089777
53,53,East New York (Pennsylvania Ave),3807.19249007,5461.63520333,1624.17230535,2222.18290083,4349.98249857,859.86642801,3181.69905557,279.269116141,7358.15393544,3504.84606459,2720.42877154,1476.2974811,642.081804226,65.318532317,2056.12775611,3184.17594415,6599.5923735,2418.86520551,2342.18582034,2164.35086201,23.641145456,10921,5549.24404067,4056.11852537,5096.04897009,735.226497613,5824.25886938,3986.51463305,3689.51087689,6270.56794837,575.366551799
54,54,East Tremont,1994.11121393,2794.9342787,814.95450757,949.57998334,1550.89273401,365.40800269,2628.46486693,109.654412931,3715.5139027,1883.48609737,1274.39911915,678.6502082,297.426980943,37.949788827,1325.79592939,1205.31537045,3866.619787,1114.10316595,1111.54161867,1004.84932063,9.259011696,5610,3251.46738414,1977.4316516,2229.1463609,625.17455083,3285.42908368,1460.39636551,2267.64737815,2918.93584828,329.218257406
55,55,East Village,15701.0350969,20976.375909,6634.5889921,16665.9768298,8916.2735076,5379.9005041,11227.8512674,1121.9978916,25212.6394538,18076.3605492,8543.7236907,8851.2184643,4259.0524154,581.85677801,8196.2322971,12637.5709519,26246.963442,9261.8834424,9275.2339022,9068.373602,204.81767316,43420,23311.4461946,19117.6783929,35524.5995475,2877.9500024,18661.5781418,20449.4718576,12611.8906629,22936.307411,3847.80569238
56,56,East Williamsburg,9983.6299791,13441.3054264,4084.06459287,8683.3680107,7216.900924,3072.49043109,7885.6613097,650.579323417,17651.6474937,9833.3525062,6373.3465279,4463.4613708,1950.17591035,212.826533423,5006.72337018,8022.0861189,16724.7808629,6014.96854719,5949.47543075,5656.88372822,109.050504675,27595,14304.9607284,10905.8126993,15826.1951377,1714.66660656,12662.8741319,12580.4592609,8743.54261716,15422.5509535,1817.71818005
57,57,Eastchester-Edenwald-Baychester,1913.44613575,2885.34217946,902.211685469,1329.95168909,1723.23500923,352.611096514,2174.36344264,120.838762125,3850.74887216,1820.2511281,1345.41826075,763.944914111,361.018947284,42.218644607,1047.04587719,1776.6665859,3369.1311082,1104.85432514,1582.86780092,1019.63719258,7.200932115,5704,2904.93074285,2035.30663592,2662.27355953,520.876354685,3475.90283784,1463.22080765,1956.79191692,3210.98205316,302.770460963
58,58,Elmhurst,10674.3721407,16058.612674,5094.01518575,9188.94735715,7566.43576656,4915.8170491,9221.37564906,934.424177617,21065.6804883,10715.3195122,7332.75169022,5259.13156123,2409.4824021,300.845010178,4925.4071162,11282.2090555,17472.8603203,6843.00394304,8313.68276208,6390.16089928,76.53776618,31921,15320.9577633,12374.8158076,18699.2721394,2059.1131165,16634.3231338,12518.5637485,8918.59206231,18857.0697484,1877.82307515
59,59,Elmhurst-Maspeth,2646.8356144,4072.1535212,1341.01086455,2843.5597174,1206.82265588,1685.0227132,2123.2042915,201.39062221,5390.7275365,2652.2724635,1867.3602624,1404.442819,610.07481155,72.921881989,1203.28760365,2892.5767988,4393.1581973,1748.1238219,2040.0684492,1607.4392823,19.910235049,8091,3839.28183203,3127.30932144,4555.95285538,469.330654328,3781.38514823,3698.28419765,2096.80652246,5006.010244,494.524461136
60,60,Erasmus,1859.29727456,2750.1204054,864.58231982,1461.48526926,2300.5876342,485.46126632,1101.79006895,124.67576115,3632.0005092,1835.99949044,1368.82004906,833.58208745,384.30969536,41.605994196,943.54301025,1744.77299531,3173.4820563,1195.30893439,1295.37783586,1119.41698373,13.330076266,5492,2714.97783006,2110.39604216,2850.29892678,294.348240542,2731.47932864,2319.17243082,1679.14011757,3289.34016026,287.609027534
61,61,Far Rockaway-Bayswater,4188.60143058,6559.29737482,2254.10119394,4124.5378052,4531.66597653,999.15755679,2981.3897916,365.248867398,9093.597557,3896.40244436,3091.45697014,1883.52214852,909.33011294,98.257171328,2117.84467284,5190.02340216,6536.16667783,2616.54901013,4184.22128065,2244.73815422,35.031337697,13026,5653.2371401,4582.7425739,7017.36888445,774.187608531,7786.2756315,4333.53676016,4013.65668367,7528.06521396,721.423607024
62,62,Flatbush,7501.73969456,11157.277941,3610.98236376,7568.79497606,7328.63310346,2570.77241797,4295.43237794,506.367123119,14811.7100242,7431.28997641,5429.46628765,3564.28967391,1666.65242514,187.797578671,3748.29963375,7200.84936304,12897.9316912,4874.52304112,5082.51923656,4521.52331495,62.275476056,22324,11181.3966126,8579.47003793,11521.7182781,1192.15783564,10049.618287,10586.2238778,6664.44536397,13646.4397734,1307.89318842
63,63,Flatlands,6192.33936945,9761.17793484,3350.4826963,7706.26247582,5716.01221518,2042.88909976,3444.34815263,394.48805527,13206.7379691,6083.26202975,4815.05787754,3164.42264801,1460.39027182,151.891382711,3015.92174608,7372.05215577,10131.8820565,4170.45957675,5146.08893454,3773.85116076,40.097018768,19342,9101.35504885,7097.12691193,10091.1637639,1068.89615988,9074.15119442,8824.95264606,5740.80058388,11853.092519,1053.29612451
64,64,Flushing,14936.8199569,24019.0135425,8111.16650197,14222.8407403,5686.64690336,14366.2918188,11393.5067199,1397.71381926,31999.5447445,15012.455255,10771.8153776,8155.22607679,3660.07619232,450.561902759,6696.52160667,18099.4520402,24463.8240756,9643.04464473,13086.8044501,8871.42362849,98.336646046,47155,21978.0026864,17701.6960009,27238.8527629,2597.55074814,22537.7044449,21402.7448071,11950.3397044,28599.0303035,3103.54803508
65,65,Fordham South,1366.0096287,1929.9583782,566.03199324,809.60085525,969.38876675,239.88481517,1766.1655702,76.959992285,2547.0092734,1308.9907266,869.67147503,497.83439913,229.21873192,30.380752357,849.74452692,911.5969655,2594.9807022,749.42287078,865.99018482,705.75371874,5.879468014,3868,2202.29393441,1398.75010147,1671.03960257,448.39033526,2176.11127101,1055.49839417,1430.89372971,2124.92022169,236.438336895
66,66,Forest Hills,15944.2505571,25416.9667632,8579.78268112,17656.2140586,10652.8900151,7385.07521656,12739.4223795,1507.39832896,33564.0142813,16260.9857167,11633.279158,8540.91140364,4034.96072356,484.14529056,7321.57315661,19574.618312,25589.6474697,10624.7860757,14187.8385006,9853.08284106,96.10690443,50066,22878.0744824,18982.248928,28860.8270349,2867.05293582,27155.7273928,19070.2196705,13479.9297764,30337.2480947,2723.09195988
67,67,Fort Greene,9379.2650193,13527.1845732,4282.55040859,9716.75490418,8192.25087634,2790.47266279,5787.37922561,702.142331524,17095.0881194,10060.9118806,5999.50084949,4987.44340891,2490.65081119,304.770227823,4475.31443806,9359.8451265,14995.4492048,5860.80482172,6759.53417927,5690.10943404,99.61088516,27245,13106.5238376,10786.9631244,18504.9113552,1585.4341776,12554.1445747,12612.4212489,7880.6043202,15225.9244568,1800.17566949
68,68,Fresh Meadows-Utopia,2774.59037993,4601.42850731,1531.98111376,3057.3907742,1781.89456272,1706.06229915,2033.08369179,329.568671352,6201.3903319,2698.60966799,2110.5636185,1531.60144189,716.1399405,79.948155418,1096.85651418,4035.13936527,4100.59431987,1863.98880427,3000.93403276,1684.19508386,13.968668651,8924,3744.65546752,3280.67379118,5353.14463689,504.364552091,4784.91513965,3535.72030746,2144.02094274,5520.86147689,422.814712921
69,69,Ft. Totten-Bay Terrace-Clearview,1867.52925876,3153.5145,1123.95624103,2412.9854175,974.86743445,1069.20585153,1508.79975809,179.141538264,4210.95421097,1924.04578826,1400.60936718,1104.8009256,523.068850122,62.982212578,749.96955378,2882.61911905,2703.22789032,1253.36694875,2148.95267018,1150.86887019,10.776649915,6155,2544.93704638,2218.56448525,3885.93288057,342.300139984,3129.63349318,2598.06636708,1473.38028263,3562.93115201,311.382924378
70,70,Georgetown-Marine Park-Bergen Beach-Mill Basin,4068.46444954,6645.19237265,2270.34317803,5580.89011139,3575.46394399,1374.52624869,2170.83548371,282.284211743,8967.37932495,4007.62067582,3244.28431219,2166.82291964,1037.86366174,104.007627949,1845.3031693,5558.04611044,6208.50165739,2799.47274978,3854.66024016,2524.8761911,26.401225274,13015,5740.5806956,4702.67435897,7197.33342497,689.146568304,6049.79255603,6042.06087518,3650.42022523,8004.80871481,687.469824601
71,71,Glen Oaks-Floral Park-New Hyde Park,6249.1693758,11351.9282421,3991.90238207,9584.8513618,4242.36744461,3088.06827549,4007.60150316,670.11141593,15555.6339587,6005.3660423,5038.6372236,3987.24205177,2046.31336828,230.731366994,1933.3530655,12638.0109306,7219.0018436,3872.78106197,9628.5767236,3959.59067733,29.238961665,21608,7256.40645024,7106.90608689,15127.4812241,983.011586933,12756.8016861,7703.18672815,4595.27759861,12489.7869309,959.633601585
72,72,Glendale,3227.98907501,5137.34480678,1652.66611894,4035.77930568,1830.71205408,1149.62971117,2724.7780603,277.100868478,6837.10669217,3164.89330783,2520.65659306,1626.83001258,753.157300589,79.018429918,1297.96990194,4258.55929369,4768.23271932,2124.99168931,3172.65130675,1976.40350393,24.42219769,10061,4237.73639806,3736.16505045,6118.19301008,523.501649644,5351.68236983,4004.81598007,2417.58699039,6283.54055655,515.343367376
73,73,Gramercy,20520.380406,28980.57745,9325.0421411,25088.63529,10752.994431,6840.7000684,14620.925762,1522.7444502,35089.865594,23694.134407,11579.63774,12237.400592,6129.02147,847.6169888,10027.35578,20025.1672,32688.494225,12234.407925,15119.878139,12250.845872,215.45435296,58930,29090.6287739,24313.1806944,49461.9380932,3608.3067245,26626.3947387,27129.2985384,16097.8105787,31125.594159,4908.2515253
74,74,Grasmere-Arrochar-Ft. Wadsworth,1209.4817505,2142.5623453,714.95590408,2415.9279308,418.6191545,454.27053125,702.74585621,75.436527252,2873.9414839,1191.0585161,1016.96939918,731.02593854,360.22256793,40.2431638,441.37510994,2222.0762961,1469.11211024,893.26771954,1565.26513578,717.9008669,6.10034921,4075,1479.74765516,1344.58482505,2774.06461326,166.481512164,2269.2540608,1583.26442707,1126.59384307,2410.85251209,190.974582981
75,75,Gravesend,2432.9276972,3896.1793527,1427.89295036,3650.1891585,1555.09923827,1086.29899073,1311.65206889,153.760543088,5265.7729376,2486.2270624,1921.56150045,1332.84425678,612.09597513,66.389515023,1222.68198527,2971.0873307,4046.2241346,1647.21060962,2019.75349142,1490.71406041,17.426147191,7778,3714.23823432,2829.69974077,4136.8481574,459.138421715,3347.84496713,3873.01661117,2369.16492763,4657.7573545,453.234551477
76,76,Great Kills,3556.33282115,6264.00512371,2042.66205462,6765.59639786,1590.50068135,1053.65937137,2237.67062669,215.572922428,8638.1099294,3210.89007068,3170.59988669,1949.27873826,924.790562943,84.295425652,1350.27382191,6831.5533738,4036.22887077,2644.11108503,4830.4723308,2054.03996686,11.793464932,11868,4173.92834826,3730.93456682,7515.73728724,470.856819387,7288.59135748,4034.55182409,3624.3890867,6862.8551718,416.932201661
77,77,Greenpoint,8128.1142017,11014.2197917,3376.66600621,9858.0516763,3692.82816095,2605.34448012,5811.92472329,550.850959623,13768.208342,8729.7916578,4876.73137296,4396.54927644,2044.88211315,228.708674791,3721.27099241,7345.3013207,12873.6951014,4896.79083026,5559.85002621,4774.54414724,118.330006669,22604,11173.8659853,9373.9724846,16031.8377871,1277.53839255,9812.99310717,11077.4685011,6113.16908429,12782.4074398,1616.76323141
78,78,Grymes Hill-Clifton-Fox Hills,1259.33246171,2109.1583483,684.50919033,2225.9434837,606.1381562,362.69464178,772.885356,85.338362306,2797.1381289,1249.86187151,983.13320872,723.65538036,363.98256801,42.525115407,476.95759911,2130.4337952,1535.70202693,852.21557,1592.19317205,735.65643423,7.379627184,4065,1501.75040022,1395.53095699,2882.50129838,171.711349901,2322.39590639,1528.89274406,1174.16759752,2297.25079547,195.059892828
79,79,Hamilton Heights,2117.7035751,2919.6666658,894.62975914,1507.0312741,1408.7457711,523.81027977,2349.0935985,143.31907604,3598.2425832,2325.7574172,1236.44103096,959.56204129,456.29264196,65.428540862,1311.9449926,1374.2575098,3943.8597204,1234.420747,1153.12133417,1185.01392367,15.547622672,5956,3450.78522487,2408.40582348,3385.81689212,661.52808719,2895.53859207,2198.93332132,2114.41091149,3107.85413934,421.222088882
80,80,Hammels-Arverne-Edgemere,1470.56733946,2439.79914257,781.63351808,1256.99593814,1900.99333728,362.64073843,1013.15496916,158.215016251,3281.1661846,1408.83381547,1162.97231849,652.13042604,288.948700944,27.719812616,714.17663625,1899.84109948,2300.67289691,995.20573807,1475.73870399,835.69432475,10.530469008,4702,2076.43977196,1727.57633538,2426.57921437,339.74240668,2961.90463719,1363.35295607,1583.2711861,2648.53532655,207.782246985
81,81,Highbridge,1359.8561684,1894.5983914,543.5454401,703.99286697,1010.66406099,206.69952769,1801.5083751,75.135169095,2462.2678891,1326.7321109,848.57692081,472.22071183,215.01012901,26.886238615,867.87727426,746.49826577,2693.3097602,753.51235402,730.45926674,697.67752706,6.573826853,3800,2268.19214984,1387.39448491,1575.12447643,385.34270262,2123.44624336,999.21105373,1471.37392307,2020.44031634,236.886631765
82,82,Hollis,725.581201522,1183.59893505,377.819863519,477.90867984,866.606165372,339.395640445,495.561434632,107.528079754,1645.5501932,637.449806806,574.888030685,345.804381849,153.962548214,16.12099156,272.082290611,1079.74069527,1010.87463153,506.882582432,741.903761945,430.698702533,3.446190689,2295,931.236091317,821.330373472,1269.54745805,136.761420574,1442.1519576,684.086621806,585.105949724,1400.45301467,101.108918094
83,83,Homecrest,5712.32036857,9188.06959436,3530.61003725,9980.64740413,2769.77103381,2481.40237674,2849.59874864,349.580435138,12383.1149329,6028.88506713,4502.5835596,3350.95131502,1541.69491551,186.956667365,2991.44074401,6892.75650573,9755.03010585,3813.08118249,4728.36086626,3515.56844193,40.827949906,18465,9082.00447536,6756.77174693,9757.80579909,1082.96929753,7339.06239176,9810.96830954,5441.59964446,11176.8695607,1172.17918808
84,84,Hudson Yards-Chelsea-Flatiron-Union Square,133893.36626,185320.145801,59004.4879547,170220.917127,64194.3637562,44054.0038803,89759.5319419,9989.18327449,218563.665061,159362.334941,69953.1823142,83817.3073434,43112.9279322,6205.48706829,64297.9053068,125169.972055,212230.923083,78568.6281634,94144.8829629,80393.7370111,1587.69622317,378626,187482.740703,158277.300088,344613.177631,22568.6502462,161658.122097,185727.227658,101578.718147,191504.367006,34937.5587522
85,85,Hunters Point-Sunnyside-West Maspeth,42910.8273902,63137.0627567,19836.1098594,41305.7347509,27362.0607292,16233.2019111,37567.2734759,3415.72912821,81594.20228,44154.7977222,28412.6947505,21440.2760952,10067.8322866,1239.49179552,20770.6560571,42637.2624783,70850.5169079,26454.5628877,32752.0909483,25263.7975294,344.47981409,126160,61897.3342059,48896.9564259,78056.0221071,8243.06000986,64162.4629775,50643.4770138,36571.7834457,71765.3264002,8070.76282838
86,86,Hunts Point,11450.5400123,16277.066151,4941.39383772,7615.30307754,7390.28134583,2310.67585413,14657.0404661,695.699255836,21709.9545151,10911.0454828,7414.47673439,4316.67498847,1925.142224,245.767374828,6944.71987062,8395.1826489,21113.0526057,6348.44640851,7587.17037848,6002.93535587,57.284848396,32711,18078.7498227,11721.5614869,14583.1514491,3363.32279087,18667.0853964,9327.59181249,12248.4993161,17362.4061104,1955.85913964
87,87,Jackson Heights,7348.24990845,10952.1265036,3440.62358712,6230.83136661,4033.72641106,3499.97847337,7324.73837791,651.725370805,14390.6457954,7307.35420477,5039.65814424,3600.91214507,1636.11400141,191.540267604,3215.81104817,7708.31261856,11944.7827009,4774.05316547,5565.0158622,4431.22153127,56.043055207,21839,10518.4171328,8546.29832947,12721.5170491,1315.50072911,11540.4553505,8406.04392056,5725.06706047,13189.9885016,1289.65462101
88,88,Jamaica,13354.8350314,20623.0402086,6460.12476015,9571.76651156,11956.783821,6037.1354805,11118.9315584,1753.38262485,28308.9181356,12028.0818643,9985.30687863,5996.24447137,2642.38603493,287.298638048,5985.06872264,15556.2489763,21083.5740012,8857.92327483,11004.8153271,7869.1240397,70.848064697,40545,18523.9534404,14937.8166416,20792.4138112,2462.49742455,23241.5381811,13966.9643934,11462.7617706,24722.1781775,2004.18371679
89,89,Jamaica Estates-Holliswood,1983.58223305,3306.14546275,1124.27230391,1942.23920616,1471.96831407,1263.0445748,1432.14896243,304.598942613,4530.59138121,1869.40861892,1478.3926386,1118.9090222,542.029335675,61.309164082,692.049691522,3089.64663249,2772.6471808,1384.39121963,2142.19621517,1245.11356716,9.767332715,6431,2556.01322356,2345.98357415,3917.35000099,316.769548249,3604.36037528,2431.87007675,1468.29774932,4000.48491577,302.751421232
90,90,Kensington-Ocean Parkway,2825.8806556,4014.3267996,1305.79254483,3351.4077705,1846.25037565,1012.35216019,1758.14810958,177.841584128,5504.8726576,2635.1273419,1967.29580928,1262.04691874,600.52648482,71.36792068,1370.71071031,2414.0612068,4959.8163263,1723.00026374,1718.31796357,1589.80175988,22.198730147,8162,4312.42739157,2993.83673892,3894.66349846,479.442939933,3420.46044275,4082.09661774,2456.47160371,4936.11903851,596.785521639
91,91,Kew Gardens,3664.2844755,5643.3184054,1795.39711859,3397.6087559,2699.86758891,1607.33586295,2988.94962348,409.23816863,7537.3479055,3541.6520945,2618.77721264,1805.23473374,861.75011648,96.995295122,1580.43510008,4295.3364976,5739.2871697,2388.50130681,3139.30931916,2190.37550331,21.841034047,11148,5039.69415551,4225.67212798,6352.77249967,637.330605319,6116.44575812,4149.22363737,2946.54676732,6845.19167274,599.938255858
92,92,Kew Gardens Hills,3308.1733377,5041.33819356,1652.48846877,3326.83425796,2111.3701895,1642.28244878,2575.62142875,345.891674978,6794.59012302,3187.40987718,2316.36088763,1677.60025083,806.704205214,97.373165263,1401.59656429,3966.46204902,5090.70297998,2137.0905272,2872.35803859,1942.15006145,19.301848292,10041,4523.33785026,3794.74972003,5698.93987862,549.824048018,5307.37906764,3989.7968844,2610.72554853,6149.1600545,534.26000892
93,93,Kingsbridge Heights,3725.559719,5459.194568,1715.24571323,2565.26263429,3017.7369882,720.85119048,4357.5349621,238.614225128,7063.7987236,3820.2012768,2432.2747704,1564.77779206,753.88469324,103.957635028,2151.5567912,3011.2176033,6850.8323486,2150.9951909,2664.6942173,2033.51155684,16.959649337,10915,5908.34901341,4111.9284065,5472.37962521,1191.00212678,6166.06042356,3130.93744888,3806.30499594,6046.82278845,655.661966098
94,94,Laurelton,1296.26365192,2059.19639385,638.539954329,716.979953106,1689.39152878,487.418911547,913.405276653,186.804329808,2908.32884282,1075.67115758,1007.19522093,573.561065284,247.254079702,24.172096013,452.09815526,1831.06501307,1810.8143598,909.013461243,1254.66013114,770.486214358,5.998382069,4004,1613.1081097,1436.51469601,2142.8064263,230.5774172,2537.21204056,1187.21054218,1001.08321108,2500.37488048,161.496483295
95,95,Lenox Hill-Roosevelt Island,33705.4501956,48489.9548733,16309.5949303,40379.2295846,18872.4690907,11489.6169261,25240.4531476,2523.23125483,58212.4366045,40193.5633965,18801.6769636,20599.7555297,10585.7842891,1820.79672751,16506.547557,31698.7001831,56025.9238959,20450.5941552,24070.7373432,20553.6275745,288.499092064,98617,47674.4621505,40500.7536267,81449.2201315,6616.66563883,44975.7088436,44745.6255099,26529.9940473,52125.5099783,8771.61798471
