,Unnamed: 0,Neighborhood,population between 18 and 34_n,population between 35 to 64_n,population 65 and over_n,Population white_n,population black_n,Population asian_n,population hispanic_n,population other _n,family households_n,nonfamily households_n,population education high school_n,population education bachelors_n,population education masters_n,population education phd_n,household income less than 10_n,owner  occupied units_n,renter occupied units_n,cars per capita,transportation car_n,transportation public_n,tranportation motorcycle_n,total workers,household income form 10 to 40_n,household income form 40 to 75_n,household income 75 and above_n,house value for 20 to 100_n,house value for 100 to 500_n,house value 500 or more_n,rent bewteen 300 and 1000_n,rent bewteen 1000 and 2000_n,Transportation Other means_n
96,96,Lincoln Square,29459.6305368,42098.377457,13687.9920023,34811.0572153,15531.681342,9451.7784457,23296.2848897,2155.19810282,50197.623339,34956.3766606,16262.2066685,17405.5789066,9304.3200381,1412.95294451,15224.4992735,26548.6070683,49358.583884,17750.5016096,20015.0985334,17914.0015792,292.798499766,85317,43037.7531818,34627.9610058,69075.7453368,5797.45382981,37562.8929642,39809.6532117,24521.4623578,43909.8740432,7193.28082397
97,97,Lindenwood-Howard Beach,1812.6822217,3106.2074238,1116.11035423,2690.6797989,946.25764192,765.33502193,1416.9673728,215.760164895,4299.8480203,1724.1519794,1553.96667117,998.83635839,445.59191237,48.309110099,661.69936694,3025.2674242,2435.3428193,1291.70038983,2153.9759067,1147.59287649,10.835579799,6043,2370.96238287,2140.78684971,3667.73536597,316.86032557,3125.32207753,2545.81759676,1341.1573105,3999.4234885,265.188388264
98,98,Longwood,1673.690717,2307.5863224,682.72296079,871.6439627,1257.0591522,329.28422557,2104.066105,101.94655457,3041.7039492,1617.2960508,1042.7253249,603.31414235,273.57484189,36.310271704,1067.3262715,1041.0887245,3166.029593,947.9130371,926.7138733,875.227211,8.652002026,4686,2672.531362,1723.59389448,2064.53240558,520.41867931,2664.91421793,1275.66710328,1822.3872697,2413.8580147,282.406015183
99,99,Lower East Side,5451.34843055,7610.93412114,2466.71744852,5400.46120932,3147.15757367,2306.95687467,4252.54335267,421.880988846,9291.47293522,6210.52706489,3212.65543352,2945.58499214,1363.17708303,190.758424973,3029.16235297,4326.57386259,9639.06651909,3263.2707393,3085.98534717,3141.55857908,76.513152522,15597,8550.57011545,6389.57851543,10822.7105938,1083.04969411,6648.66512779,7180.2851787,5206.52398985,7920.95125983,1367.32631897
100,100,Madison,3687.51478179,6189.6633968,2347.82182145,6388.85204528,2200.10525792,1667.39169482,1750.46183443,218.189166716,8224.32467688,3981.6753234,2966.82477896,2272.38290593,1026.20328587,121.716136234,1952.00345479,4745.28289016,6325.1284629,2603.12214202,3160.96314726,2377.56348344,24.503156994,12250,5837.01654152,4481.55233867,6556.32636763,677.27778709,5038.51702624,6368.20518699,3627.09709017,7482.0875257,715.377377062
101,101,Manhattanville,3485.3579143,4818.005452,1484.63663371,2581.6221578,2481.98460014,845.18510028,3634.4693775,244.738763773,6104.6489145,3665.351086,2090.49085031,1560.69636139,759.96359732,106.699728802,2077.92648305,2563.37467941,6256.8175981,2011.63430412,2121.9322212,1940.43079542,23.632693619,9808,5396.28964273,3852.35623104,5613.62638325,948.24393502,4973.97302068,3440.78304518,3412.81056162,5161.11280818,657.699831937
102,102,Marble Hill-Inwood,3074.0020692,4303.695285,1279.30264582,1968.4080622,1724.5487386,527.4991048,4258.2122079,178.331885713,5478.8275043,3170.1724964,1818.0364028,1268.26482171,612.03279497,84.818646821,1791.68609995,1831.3881753,6034.925678,1740.13377073,1739.3681055,1647.44786391,16.48940609,8670,4984.04705393,3327.9789813,4315.79781659,961.47608057,4649.91249377,2621.61142639,3097.54931319,4782.78398206,604.033871987
103,103,Mariner's Harbor-Arlington-Port Ivory-Graniteville,3032.0126228,5240.9957705,1679.99160703,5239.2735618,1515.80671283,908.10382788,2088.3329209,201.48297729,7148.7142091,2787.2857905,2619.9920426,1638.18286946,785.90024622,84.219276333,1204.5542671,5511.836511,3504.1481285,2025.3683485,4225.2981704,1697.41664218,13.159823882,9965,3644.40220048,3221.89925402,6282.39980862,486.733661588,6377.56934312,3028.69699658,3088.86644559,5631.26569247,389.546818922
104,104,Maspeth,5380.93375835,8063.25815442,2550.8080877,6064.40995642,2718.04566936,2145.99295383,4661.06805664,405.483363124,10566.0887947,5411.9112058,3889.60861797,2601.05884562,1166.08631016,130.612288286,2393.04062334,5861.92982655,8538.79556477,3441.94356139,4363.77660724,3206.79127637,49.365428247,16051,7595.78003943,6222.2033753,9421.38268165,933.405014865,7753.96996769,7094.62501696,4124.17508052,9895.92807323,977.833366487
105,105,Melrose South-Mott Haven North,2214.8766895,3052.6624461,910.46086455,1159.11897556,1631.60649341,439.88601685,2813.8576329,133.530880988,4028.5061643,2136.4938363,1398.87640689,782.0851612,342.36975323,45.057500595,1451.56704961,1322.5126538,4274.1444657,1239.25207195,1204.21367763,1138.94268301,11.146049385,6192,3643.84466304,2243.91744034,2578.71576993,629.153746249,3545.25325929,1717.59299483,2507.61481777,3179.19993161,382.502573156
106,106,Middle Village,2356.54401521,3796.74836502,1271.70761999,3101.73704376,1177.89149719,995.526135285,1946.14412593,203.701198007,4973.36361821,2441.63638173,1827.42349834,1270.22610281,576.841030433,61.926185963,943.095643603,3121.68942546,3575.51278265,1669.72988865,2191.63295952,1500.58263944,18.793864671,7483,3231.3549896,2823.4040633,4659.59242892,362.223676792,3629.85359915,3363.92272394,1673.74128666,4789.80945093,401.471212037
107,107,Midtown-Midtown South,385699.790338,553540.794,181360.415655,518574.74955,177482.105553,135095.885138,260237.326094,29210.9336621,653673.00765,466232.992361,206168.88502,251670.658528,131603.472286,19348.2987843,184574.976276,391070.191056,606356.24185,227271.788267,298325.866906,235081.28993,3955.0920329,1121413,540741.277125,458147.380826,1034682.38892,65452.5223934,489485.354536,541268.123117,289760.713312,567482.638255,103848.442825
108,108,Midwood,10033.7348518,15091.1493165,5314.11583163,13762.1652493,6840.27275738,3472.54791308,5789.38282095,574.631258237,20423.1338025,9983.86619804,7346.38433732,5087.47180808,2358.46160582,274.475698441,5327.90778285,9874.01983559,17642.906029,6452.12361236,6921.76902658,5848.29235957,73.801987963,30481,15576.1874571,11235.1438687,14959.7095635,1751.44964438,12570.2136399,15569.336718,9410.30051117,18418.4006622,1989.28340068
109,109,Morningside Heights,26500.4977509,33995.9651783,11375.5370688,31071.9865696,11775.0904511,7769.01084214,19307.2606049,1948.65153928,39815.1710823,31996.828918,11548.2687693,15342.4967892,9308.56958619,2072.07534919,14668.1835604,20535.4966609,43526.0967697,14128.3931642,15310.8269562,14902.4882879,243.343271634,71956,36686.3939629,29565.5507339,62801.5003391,4855.54912416,30040.2773988,35381.1734776,20198.2723372,35721.6480606,7026.02778316
110,110,Morrisania-Melrose,2436.82401058,3477.98391524,1035.19207411,1328.0699234,1942.30499304,482.302315028,3041.13878353,156.183985493,4558.94483821,2378.05516182,1574.44406241,916.20826719,407.5020911,53.442674047,1519.58882671,1623.69336136,4666.60112527,1399.75283129,1449.99438727,1289.80595842,11.286818877,6968,3909.95071763,2559.91789417,3044.82301739,721.756150545,4017.62797027,1851.61587911,2668.85977371,3677.40529259,417.548763561
111,111,Mott Haven-Port Morris,15053.7949512,21141.7317101,6390.47333897,9281.98274729,10962.0945117,3224.77719989,18192.1224453,925.023094813,27549.324374,14976.675623,9550.07381019,5844.7193373,2628.40613832,342.402939386,9373.18216296,10131.550646,28403.6536599,8619.32847475,8792.69233744,8050.78641022,82.644100573,42663,24329.9664478,15787.0767363,19955.0331237,4240.70185519,23163.5057153,12938.792432,16340.0648963,22269.5729302,2683.08991592
112,112,Mount Hope,3664.49258955,5257.12209235,1560.38531772,1986.0120385,2914.8232107,647.104494486,4709.54921591,224.511039153,6874.60045325,3593.39954631,2360.94365034,1370.29326743,630.383460794,84.278473367,2224.19869058,2457.70056248,7061.46282148,2096.91515187,2269.7977863,1926.62689992,17.060869404,10488,5956.15979906,3879.69346822,4593.88440281,1183.45773436,6080.46681578,2628.07545037,3906.34248789,5740.93799551,638.355507496
113,113,Murray Hill,3532.01001858,6094.63661158,2109.35337043,3728.27871455,1773.59707636,3131.15199147,2721.98065365,380.991563962,8213.21338707,3508.78661264,2778.12818506,2060.8967035,924.607820535,106.834784087,1403.39218292,5230.30241041,5440.96741937,2456.61877074,3858.50443909,2158.99973374,18.025301986,11776,4937.84926876,4272.74409473,6798.98928798,566.871401788,5778.17927138,5303.94932735,2564.81443548,7408.99324531,612.525404323
114,114,Murray Hill-Kips Bay,71438.795142,101549.059005,33431.1458363,90503.768954,36207.687836,25380.9667245,48909.400589,5417.1759123,121938.99164,84329.008361,39351.266579,44474.1716428,22893.9891353,3363.94946863,33903.5257487,71232.188694,113006.537262,42288.871424,54005.296961,42706.080152,698.51412361,206632,99189.6680355,84791.1558939,181184.457792,12325.4340915,92359.327983,96361.2379326,54675.7919551,106800.792129,18541.1781503
115,115,New Brighton-Silver Lake,3164.0049079,5611.2238013,1800.7712912,5892.7882873,1383.31539232,981.12363723,2114.26052173,204.512161357,7516.4213525,3054.5786474,2776.20473232,1794.94516242,891.99880049,91.220886426,1225.15905352,5875.6741311,3706.10535,2398.34626476,4283.8315301,1817.96005984,12.473068444,10592,3749.11717928,3383.95890212,7102.50265454,393.375908284,6497.08658917,3635.53750214,3166.68593368,6192.89420327,402.021593011
116,116,New Dorp-Midland Beach,2860.5001542,5176.3363082,1759.1635365,5857.1023935,1061.91739174,890.96220521,1818.9837598,167.03424985,7052.0985741,2732.9014254,2632.6640011,1619.9679445,788.14785837,81.330192059,1052.76110147,5606.4728021,3332.1093222,2134.8660739,3997.5239113,1698.0513837,11.227273443,9800,3549.24608973,3107.51451594,6322.81853305,421.619941238,5768.52946243,3546.85059562,2784.47000987,5845.9514372,364.812189403
117,117,New Springville-Bloomfield-Travis,7028.20909046,12395.7321591,4063.05874995,12921.4525158,3338.63213399,2158.44602883,4615.85962839,452.609693021,16957.1994628,6517.80053759,6204.64808004,3927.10720322,1916.5345583,199.762195229,2663.06536088,13364.1811667,8069.63333216,4971.72335999,9921.85537865,4025.11507537,27.162483294,23499,8377.48488782,7510.0156732,15352.7453862,1022.82568373,14563.0193659,7758.15495178,6998.77686141,13515.4144859,903.087805463
118,118,North Corona,1830.61668692,2593.1997404,782.18357297,1228.584191,859.8281731,914.10275401,2062.1201709,141.364711066,3557.9727896,1638.02721039,1240.28001445,769.08278544,339.18780636,40.441557565,720.88112491,1721.993213,2997.9191672,1173.93378967,1243.40877688,1064.04109655,13.901015866,5229,2503.7543118,1996.57985714,2825.63153281,297.826448053,2619.45365334,2206.71989852,1324.09767943,3158.85921682,320.3158424
119,119,North Riverdale-Fieldston-Riverdale,4372.8905059,6812.0946644,2486.0148293,5070.2768103,2887.9310048,920.94727349,4497.316299,294.52861221,8586.8964679,5047.1035321,2752.5831761,2387.74376292,1362.33541815,239.264548184,2246.8883812,4688.6283288,7571.5718355,2674.4863304,3945.8843594,2572.5798931,26.080942482,13678,6480.08074226,5254.81571021,9045.30203231,1236.09408267,7558.57899111,4513.32692738,4005.12231169,7739.2766005,869.783661605
120,120,North Side-South Side,16160.043483,20316.9522018,6077.00431669,16253.9886437,9951.80650326,4358.2650594,10979.3801057,1010.55968931,26555.6046908,15955.3953088,9384.79432008,7551.09910772,3403.53101993,392.84340602,7634.92926312,11916.2391592,26298.3676962,9217.0086271,8749.82845602,8788.28015222,219.388225919,42667,22464.6773847,17093.6979323,27262.6182936,2473.3859918,18162.9772329,21129.636776,13152.8260335,22955.4043206,3578.23449632
121,121,Norwood,12202.7613173,18732.3056897,6292.93299089,10449.1827951,9960.55157862,2601.20651312,13377.1307014,839.928412743,24087.9832055,13104.0167943,8284.07448836,5725.87980081,2861.80035963,404.126685236,6505.92179368,11756.4165618,21953.0294062,7356.59440848,10223.0583389,6815.15160785,52.65144122,37236,18817.2505222,14355.6741137,20962.9212403,3772.58145386,21798.1318525,10763.2866905,11766.1798577,21333.0999513,2288.64419508
122,122,Oakland Gardens,1292.4603544,2232.6331515,775.90649445,1490.5333516,741.25411708,967.71372909,952.29777278,149.20102964,2989.111767,1304.888233,980.35469081,787.63663492,377.9703623,45.835101973,530.13108063,2053.1114282,1893.9837745,910.87333481,1484.2630786,805.39726306,7.00289675,4309,1785.16408363,1538.73886527,2657.4212098,211.545535458,2184.22782362,1850.22664099,1030.91366713,2585.89052192,208.137839271
123,123,Oakwood-Oakwood Beach,792.97140906,1475.50262789,527.52596301,1779.7109113,253.98294494,243.5395975,471.96863787,46.797908275,2029.6449068,766.35509322,744.46750993,480.86117438,236.5945595,24.270689292,252.73087011,1673.2671539,888.22587171,583.79029051,1206.04575971,480.10190962,3.446148348,2797,963.917283964,888.735101308,1888.6296438,109.137125531,1600.74131147,1071.12156281,753.270335394,1674.19961538,108.596936098
124,124,Ocean Hill,2458.50770736,3428.1930037,1020.29928894,1547.81364434,2893.31255607,562.51895932,1724.37728091,178.977559032,4553.1542713,2344.84572871,1710.44726266,981.73173483,443.76975722,48.830192869,1372.45436981,2005.07732728,4160.8567553,1525.4164625,1438.71423013,1415.22151876,20.141917059,6925,3554.46577032,2665.45955293,3487.03925223,400.873442818,3411.46352824,2869.66302912,2311.11504718,3938.90507209,392.149663227
125,125,Ocean Parkway South,3831.79442092,5746.5807358,2070.62484346,5505.6895797,2384.03547985,1395.15891992,2145.79425318,218.321766523,7891.782631,3740.217369,2832.46828554,1939.22610952,892.62920622,104.436589178,1982.68740155,3775.7184381,6754.1486525,2443.43402356,2654.88751705,2230.74025389,26.789435893,11663,5907.12020762,4234.71801754,5621.26442254,692.283627128,4643.51138764,6106.20498489,3435.47400877,7246.29726668,779.115781144
126,126,Old Astoria,4142.87858923,5939.02378144,1883.09762938,3838.61903861,2769.7896254,1485.81910472,3551.22697793,319.545253141,7647.97169191,4299.02830779,2653.34363615,2104.58380255,972.67262299,122.562111051,2007.17193056,3786.96514736,6996.11341271,2619.08410734,2877.01474226,2431.51865639,32.606864238,12022,6002.73831512,4771.14511162,7396.19636191,736.130079885,5795.93326264,5137.93665771,3392.94998142,6932.87450076,760.298849891
127,127,Old Town-Dongan Hills-South Beach,4243.3845834,7537.0296467,2557.5857695,8541.9447006,1595.1436099,1367.16939819,2576.4207201,257.32157237,10266.5376919,4055.4623081,3796.0491138,2443.0406434,1182.97531625,122.503454301,1508.70352474,8289.6327747,4791.2311964,3141.0105618,5859.1173344,2475.8497135,15.142710008,14358,5103.23606879,4613.71569595,9523.66548891,580.811020548,8585.64554132,5092.54343928,4199.78874864,8418.0309268,549.890262144
128,128,Ozone Park,1351.7227122,2187.8886409,690.38864711,1311.1215928,1013.0266628,603.4651288,1125.6910219,176.69559339,3022.3771424,1206.6228576,1087.288442,648.12930914,285.96817738,30.191754302,540.21653407,1864.7481406,1958.6188448,927.65034242,1318.9848938,826.51731102,7.777614046,4258,1752.69377664,1553.62343621,2339.89684749,212.63665786,2351.96951068,1604.39383114,1020.05553081,2730.87843396,193.776946707
129,129,Park Slope-Gowanus,17694.2493943,25268.9888202,7790.7617832,19861.239866,12937.4651661,5649.35361937,11032.396062,1273.54528509,32133.711388,18576.2886129,11021.0004754,9452.4147474,4793.37643882,586.67327876,8273.2452627,16808.8116471,28864.2268047,11364.9363204,11567.9734526,10917.9354965,214.425830988,50859,24254.1393008,19812.2756949,33765.8012548,2829.35653141,21059.8762433,26012.7672278,14475.7667062,28604.3875932,3519.49907805
130,130,Parkchester,1589.1843348,2393.0243312,746.79133384,1028.06035151,1262.934885,434.81861798,1887.8991337,115.287011756,3092.7787469,1631.2212531,1101.15033223,651.68973384,300.65110399,33.988578546,889.97711425,1345.68912685,2960.5366002,987.79583991,1154.14965441,902.10706093,7.693981524,4737,2531.8641494,1885.02104746,2272.01909639,545.76714699,2822.72477599,1222.50807689,1540.14624823,2782.24147218,255.434988757
131,131,Pelham Bay-Country Club-City Island,2519.96961674,3898.66106426,1309.36931831,2246.03324879,1797.25305497,531.83234751,2994.13098556,158.750362866,5070.3931881,2651.60681125,1813.54653218,1061.80062627,517.57015843,63.742836644,1424.68132169,2411.95821948,4594.56886819,1585.40440448,2158.98747501,1362.56831117,11.051040929,7741,3976.1674969,2885.35933792,3967.81016603,728.74710803,4550.0936587,2244.15923344,2509.7094992,4571.19421606,411.825026028
132,132,Pelham Parkway,5539.95905751,8318.7033659,2668.33757773,4274.59668619,4475.0503861,1402.81557991,5994.81367407,379.723672875,10863.0776872,5644.92231329,3762.34534487,2440.74045577,1144.19786801,157.02725678,3061.33570733,5070.43364321,9930.7456174,3367.00797441,4190.3725491,3095.32514488,28.942028854,16532,8495.66322936,6270.64732051,8572.29056333,1586.86236146,9340.29093176,5086.84670813,5426.36133777,9421.0647004,976.753751486
133,133,Pomonok-Flushing Heights-Hillcrest,5639.6829938,9169.2680203,3090.0489865,6267.574074,4122.51689061,2854.1448577,4057.8456463,596.91853011,12284.8356888,5581.1643115,4116.0347626,3140.5500875,1539.90690198,184.733196824,2258.15595883,8142.2536639,8128.740239,3745.3518055,5867.5847104,3457.2048346,32.425196717,17917,7487.64720135,6529.2759588,11304.9308734,1059.46008882,9488.23928554,7082.30062551,4542.16947538,10645.6526086,926.517441589
134,134,Port Richmond,1529.439827,2583.3045695,816.2556029,2470.8507704,755.60122802,491.77952696,1110.3862123,100.38226206,3514.8844666,1409.1155334,1295.5201281,791.89837787,379.8894264,41.429143397,646.25004078,2594.7107329,1845.16023,997.7769862,2009.7788727,849.19506417,7.130816329,4942,1898.0414935,1609.05458265,3059.8781613,236.404246984,3093.86854453,1553.72720936,1536.70415294,2829.14901427,216.033054891
135,135,Prospect Heights,1937.7427386,2637.4224398,788.8348216,1922.4907742,1603.5533668,581.40255481,1118.43925428,138.11404987,3227.5942382,2126.405762,1115.51706664,1033.01434602,525.72313263,63.881181379,925.82661747,1580.3659403,3225.2891903,1218.4975138,1076.54113856,1201.3749919,29.946187141,5396,2706.90485715,2217.97374014,3752.4850845,287.298288816,2102.42182128,2860.27988982,1539.43501194,2973.60755804,389.51803438
136,136,Prospect Lefferts Gardens-Wingate,9144.63669387,13514.1138209,4304.24948595,7468.5164302,10802.8260029,2563.98922424,5483.74104389,643.927299994,17706.751069,9226.24893124,6525.23037056,4289.42080677,2004.84550266,219.288887715,4527.09529036,8989.00169934,15251.6257103,5983.54207252,6374.88596709,5541.20038349,70.76281407,27023,13299.3552608,10630.027815,15068.6509317,1543.08878988,13306.791773,11637.1194371,8027.06975623,16105.5258654,1539.46197358
137,137,Queens Village,2461.32703727,4084.25923694,1295.41372586,2094.14358973,2430.77990064,1121.45617901,1843.07681729,351.543513003,5689.3330682,2132.66693217,1964.21972501,1213.44869005,552.363009154,55.924010152,889.338553503,3800.20653717,3342.03243824,1646.96143064,2743.84562409,1489.77339251,11.365004949,7882,3064.9301325,2757.8413261,4493.25855866,401.063812801,4792.23230564,2559.7038809,1896.95175059,4849.5002612,335.862225976
138,138,Queensboro Hill,3463.8399053,5858.1564687,2011.00362608,3861.800437,1896.44851914,2772.2287692,2390.08424578,412.438028565,7998.0752564,3325.9247437,2602.85618722,2058.74235665,977.15848322,112.63539626,1219.45908467,5593.3727185,4756.6828452,2368.52447137,3959.7484487,2138.1143546,17.420793481,11351,4410.26816972,4113.35559802,7081.66578118,549.71727471,5865.8975845,4835.38514134,2443.00756455,7049.37516415,565.575900717
139,139,Queensbridge-Ravenswood-Long Island City,13715.880599,20519.1933232,6586.9260789,14888.0659141,8275.0310089,5423.34103295,11080.8038576,1154.75818482,26371.3344127,14401.6655873,9122.8522584,7358.9407553,3487.0674319,428.145090119,6254.28756089,14693.6072554,22140.0585519,8571.3364401,11249.3624774,8250.77409112,110.310826797,40913,19505.1423377,16074.0809193,26364.855032,2526.88038658,20625.3338244,16913.7857889,11091.2599993,23807.5187213,2588.29940291
140,140,Rego Park,5759.96455499,8917.0248902,2983.0105553,6200.8913999,3515.71383063,2754.46687015,4702.00610495,486.921794112,11707.3805496,5925.61945054,4101.04680506,3017.96653131,1370.45374034,161.045491662,2764.19592821,6368.2928972,9611.9723428,3729.20313475,4668.56733895,3494.78799962,38.893128357,17679,8564.99002062,6820.02086164,10043.0114021,1094.36074233,9291.11409214,6970.52516448,4956.01566541,10629.9227919,1056.25049636
141,141,Richmond Hill,7592.98016368,12218.3437016,3823.67613369,7064.5265386,5721.10911017,3656.12081274,6024.08133354,1169.16220507,16911.6909919,6695.30900811,5894.84355687,3704.36151115,1666.08656718,173.802318903,2951.64633248,10500.8410529,10960.1848333,5033.91232641,7521.82982105,4575.27985013,39.055165068,23700,9753.45841838,8511.69967584,13209.8405699,1227.18676357,13709.8656372,8425.94759897,5821.58002042,14957.2169664,1125.39612371
142,142,Ridgewood,5812.99422654,8595.25140784,2637.75436592,6092.97337074,3209.36768302,2130.96767911,5189.32981487,423.361452511,11449.7983683,5574.20163256,4164.06449972,2704.42530603,1203.80044433,130.39333297,2607.01377108,5951.09103655,9376.2731523,3732.5874518,4408.07144559,3444.46143534,52.279413207,17142,7904.60291234,6483.48442929,9830.52164615,936.379533624,8442.27432111,7425.3461448,4461.74206702,10607.8227475,1001.70086868
143,143,Rosedale,1486.66868736,2474.95885254,801.372460237,1494.14905275,1398.97313537,638.478710892,1055.87281749,175.526283228,3413.29350973,1337.70649042,1177.35626676,750.486249583,356.971037884,36.158687076,572.249857691,2321.11884933,2011.76586567,963.210075888,1732.00002807,904.537467016,7.283624358,4782,1855.5743895,1688.8028802,2791.27241322,256.988289851,2886.14249445,1571.86921609,1160.83898702,2890.66457407,210.318455195
144,144,Rossville-Woodrow,604.35634051,1125.2064988,349.43716068,1365.9513484,153.98989925,179.1508706,347.60626668,32.301615252,1555.6464293,521.35357075,559.59848481,350.89179132,173.73036663,17.380360614,189.90681926,1322.5112649,593.80692641,451.66674899,935.2890061,349.52508163,1.996602204,2082,644.563146498,610.920585905,1404.73812729,77.674104917,1148.47739947,844.84849577,578.335669324,1190.05525898,72.908799384
