,Population under 18,population between 18 and 34,population between 35 to 64,population 65 and over,Population white,population black,Population asian,population hispanic,population other race,family households,nonfamily households,population education high school or less,population education bachelors,population education masters,population education phd,owner  occupied units,renter occupied units,transportation car,number of cars,transportation public,tranportation motorcycle,household income less than 40,household income from 40 to 75,household income 75 and above,house value less than 100,house value for 100 to 500,house value 500 or more,rent less than 1000,rent bewteen 1000 and 2000,rent 2000 or more,Transportation Other means,population between 18 and 34_n,population between 35 to 64_n,population 65 and over_n,Population white_n,population black_n,Population asian_n,population hispanic_n,population other _n,family households_n,nonfamily households_n,population education high school and less_n,population education bachelors_n,population education masters_n,population education phd_n,household income less than 10_n,owner  occupied units_n,renter occupied units_n,transportation car_n,transportation public_n,tranportation motorcycle_n,household income less than 10_n,household income form 10 to 40_n,household income form 40 to 75_n,household income 75 and above_n,house value less than 100_n,house value for 100 to 500_n,house value 500 or more_n,rent less than 1000_n,rent bewteen 1000 and 2000_n,rent 2000 or more_n,Transportation Other means_n
APPLIANCE,0.00099062281330723713,0.0011021990179219724,0.0014894959210128703,0.0024243906337396825,0.00019252972579013495,0.00021097334905419564,0.00039561324722060435,0.00022951874219291884,0.0015922932694058113,,,,,,,0.00091093545610398063,0.00043048227081274055,0.001116629257068145,,0.00062539147229405618,0.18128401041465547,0.0022612235901534276,0.0038354542968134864,0.00085725774900441117,,,,0.00099878545046779618,0.00081931978020886951,0.00092815367375409779,0.0017129447755930474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Quality,0.00067452800742070747,0.00075050170191203434,0.001014217219879912,0.0016507992360142304,0.00018581086318450305,0.00020361084469323101,0.00038180721782885956,0.00022150904453255513,0.0015367257477615333,0.0004830335480558899,0.00040857126500478606,0.00052209363866561438,0.0013299292428177248,0.0027833086041914356,0.0075547822872556198,0.00071422912416099077,0.00033752443511686318,0.00063127133816537871,,0.0003535566609000216,0.10248647804815852,0.0014602883106442938,0.002476919619995268,0.00055361330720746747,0.0074401914565920381,0.0012829987194855606,0.00099260252335081883,0.00064496907880319662,0.00052907851595059919,0.00059935837037734807,0.00096839029950835862,0.0028185611196402645,0.0045949241952163156,0.010457736298949742,0.00071415318319627535,0.0010029652245125587,0.0027137379717462368,0.0014526792942365198,0.021484562131289929,0.00047028771162037038,0.0006783231282789235,0.0015826104684405137,0.011498671372933108,0.0252804741158601,0.047174334698976333,0.008036533780463024,0.00076319822085499063,0.00049357438616865271,0.0019350726675157553,0.0039023502740554291,0.1013858199964925,0.008036533780463024,0.0049307999118193557,0.004920117620987873,0.00057687217527113981,0.0073161522567021069,0.0010091455578411538,0.00050380971846531906,0.002245257945913016,0.001266580465944982,0.00067230989500887577,0.0029249761537798909
Animal Abuse,0.00053616941016223292,0.00059655944662494968,0.00080618186728638724,0.0013121887348377615,0.00012576246202796262,0.00013781003266094029,0.00025841877547560263,0.00014992408045709526,0.0010401028776684076,0.00047603812802297463,0.00040265422751620727,0.00050756438543867355,0.0012929188728155194,0.0027058523922705688,0.0073445415626099686,0.00055555615822105021,0.00026254008991796318,0.00061666714903979656,,0.00034537728060786508,0.10011549774580555,0.0013889826079674116,0.002355971932685498,0.00052658043596282662,,,,0.00067492694944669624,0.00055365343940354055,0.00062719769030595792,0.00094598700915384892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asbestos,0.00021491837605046565,0.00023912514413570269,0.00032315028503042864,0.00052597829457990861,,,,,,0.00015236430966935818,0.00012887651177385245,0.00017109605143943266,0.00043583301018858722,0.00091212203491250346,0.002475788485256513,0.00019649727960741406,9.2859043488883732e-05,0.00021005595767537537,,0.00011764621408869637,0.034102443741145211,0.00048057181956933059,0.00081513887362620315,0.00018219070333111344,,,,0.00022539068490765477,0.00018489160643376886,0.00020945158154737995,0.00032223251630265144,,,,,,,,,,,0.00054198976001008914,0.0039379002364315196,0.0086576945952454402,0.016155590306013975,,0.00024836946477034343,0.00016062512040414104,0.00066620863287249069,0.0013435048123570737,0.03490520519791783,,,,,,,,,,,0.0010070135335516909
Bike/Roller/Skate Chronic,6.6409520118362409e-05,7.3889382388397473e-05,9.9853050024645865e-05,0.00016252666141272339,,,,,,4.5418591058255776e-05,3.8417064980462805e-05,5.2958195992802144e-05,0.0001349004245248213,0.00028232292380721253,0.00076631395485681733,,,5.9890967752725684e-05,,3.3543183883912112e-05,0.0097232584164381481,0.00014579337602029844,0.00024729258660619941,5.5272066809825937e-05,,,,6.0148066335051507e-05,4.9340426882011204e-05,5.5894535419930306e-05,9.1874648338165742e-05,,,,,,,,,,,,,,,,7.3793647111087646e-05,4.772371460090398e-05,,,,,,,,,,,,,,
Blocked Driveway,0.0060200922393361059,0.0066981495528490517,0.009051783094592758,0.014733211312355284,0.0014922652163289372,0.001635218608835369,0.0030663311108112424,0.0017789608023615177,0.012341594786869654,0.0048149383117464684,0.0040726890396495657,0.0048232542990978844,0.012286276757386316,0.025713021949843248,0.069793296541374061,,,0.006337544955318717,,0.0035494740490170243,1.0288961697993837,0.014247206720295072,0.024165903129127531,0.0054012917677954894,,,,0.0070390490173802001,0.0057742452006066328,0.0065412638942193568,0.0097219954184280949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boilers,0.00016142880809022405,0.00017961091885956425,0.00024272361584487805,0.00039507114624496263,3.804388444146029e-05,4.1688345416305271e-05,7.8173199483893473e-05,4.5352916124000048e-05,0.00031463723791006197,0.00014019126161867417,0.00011858000615628293,,,,,0.00013620714600853228,6.4367635623113214e-05,0.00016673459064267201,,9.3383180195504999e-05,0.027069248880252875,0.00039832366451188596,0.00067563075904004065,0.00015100941344393042,,,,0.00017330727998696746,0.00014216675110857312,0.00016105139350287368,0.0002557761621810888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broken Muni Meter,,,,,,,,,,,,0.0038405702881042338,0.0097830855558805989,0.020474281883998979,0.055573694519026925,,,,,,,,,,,,,,,,,0.020521341149351634,0.033454661070993152,0.076140543039952283,0.0047340994385264481,0.0066486255581409311,0.017989285367115571,0.0096297662644654509,0.14242050013347432,0.0032578403666916724,0.0046989713198194727,0.011042675713094433,0.080232060658529197,0.17639468656479057,0.32915925330324225,0.057798278295037336,0.0054710772451841173,0.003538246708630774,,,,0.057798278295037336,0.035462022969815842,0.03538519656241524,0.0041488307568669103,0.050944156571598037,0.0070269272013984072,0.0035081502242217477,,,,
Broken Parking Meter,,,,,,,,,,,,,,,,,,,,,,6.022961438098376e-05,0.00010216058875331705,2.2833789578562868e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building/Use,,,,,,,,,,,,0.0027407925435416706,0.0069816214606042981,0.014611308975609014,0.039659726584511265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus Stop Shelter Placement,,,,,6.6241053021621719e-06,7.2586696643828832e-06,1.3611320526037311e-05,7.8967354826181713e-06,5.478384309322389e-05,2.2260867448694818e-05,1.8829232069331849e-05,2.3639122129923977e-05,6.0215941101057657e-05,0.00012602140142505989,0.0003420620515696469,2.5383160409270743e-05,1.1995361976710273e-05,2.9446586651275358e-05,,1.6492174160140015e-05,0.004780633578580936,6.7668984459322428e-05,0.00011477913919512176,2.5654146519441354e-05,,,,3.3748558675585052e-05,2.768448585579194e-05,3.1361939347413411e-05,4.5171999966925329e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00078746641639214701,0.0011059272011895299,0.0029923237281867352,0.0016018078262701114,0.023690115156472721,,,,,,,,,,,,,,,,,,,,,,,
Consumer Complaint,0.0016179776863354351,0.0018002143630680635,0.0024327838322647536,0.0039597411806574761,0.00041817404247900702,0.00045823354220893015,0.00085927090047807902,0.00049851408583072819,0.0034584566645326853,0.0014179053810917776,0.0011993274536341949,0.0015457419976519643,0.0039374689371487765,0.0082404317603269085,0.022367145277568549,0.0016020632437720515,0.00075708966924424451,0.0017069867885226228,,0.00095603350360317241,0.27712815940423602,0.0042853613328006461,0.0072687670555273923,0.0016246333294170001,,,,0.0020214902861717134,0.0016582610171031677,0.0018785352096285816,0.0026185719950446709,0.0047054822490558059,0.0076710538883424887,0.017458799164268297,0.0010503943810673386,0.0014751863620054619,0.0039914337487842629,0.0021366370745973958,0.031600031860667017,0.00076025455597295987,0.0010965590551346757,0.0025721404392742048,0.018688235814205076,0.041087134891445137,0.076670170199657134,0.013283606481967377,0.0013215756551724577,0.00085468738651726841,0.0036726284483582349,0.0074063795497425859,0.19242297874904679,0.013283606481967377,0.0081501313201913853,0.0081324745353625449,0.00095351343950386951,0.012384567474611986,0.0017082519354815005,0.00085283428143300669,0.0037724654462172628,0.0021280989346140443,0.0011296100088133028,0.0055513939158328869
Curb Condition,,,,,,,,,,,,0.00012111556456084364,0.00030851770475795427,0.00064567343476024097,0.0017525624793931988,,,,,,,,,,,,,0.00015966157790491399,0.00013097296206666486,0.00014837068363422284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOOR/WINDOW,0.0028283155008939106,0.0031468754056362732,0.0042526422219719088,0.0069218490807169651,0.00056499128959615732,0.0006191153291439308,0.0011609533946572808,0.00067353801915979051,0.0046726905365122957,,,,,,,0.0025510798413900838,0.001205568007905989,0.003114356398123479,,0.0017442601658000383,0.50561367091056852,0.0065191335814826987,0.01105765878946202,0.0024714839363327761,,,,0.0028583634274650972,0.002344761524160072,0.002656226634942983,0.0047775217134354824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damaged Tree,0.0015666060056729622,0.0017430565677754792,0.002355541608711602,0.0038340172221896047,,,,,,0.0013619736769986176,0.0011520179299226625,,,,,0.0012604119196511256,0.00059563493955045637,0.001140645594800602,,0.00063884232244735466,0.18518304672599489,,,,0.01336382377536054,0.00230447951390109,0.0017828795506714713,,,,0.0017497866011025323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead Tree,0.0010378755408204498,0.0011547739325711917,0.0015605449054923283,0.002540034114247895,,,,,,,,,,,,0.0008672195139589672,0.00040982335593660741,0.00094954791903579042,,0.00053181408900099215,0.15415846732842103,,,,0.0093358601619221143,0.001609890915163194,0.0012455053621185852,,,,0.0014566366918938299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derelict Vehicle,,,,,,,,,,,,,,,,0.0012915594071696637,0.00061035435909576529,0.0012484635833673804,,0.00069922803255010051,0.20268722480345885,,,,,,,,,,0.0019151828228667124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derelict Vehicles,0.0012167055770831584,0.0013537460213379141,0.0018294329282490538,0.0029776919786970277,,,,,,0.00099926099961875764,0.00084521941038543259,0.0010384280559291668,0.0026451880196668547,0.0055359144966571124,0.015026227677421504,,,0.001308368814529068,,0.00073277920495327595,0.21241279887476841,,,,,,,,,,0.0020070793517276281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dirty Conditions,0.0016656165771651559,0.0018532189355269914,0.0025044134501367166,0.0040763297340178986,0.00040808708552478225,0.00044718029273451906,0.00083854405542151253,0.00048648921194080523,0.0033750337354183212,0.0014550595197567406,0.0012307540770966933,0.0014774012413950916,0.0037633845134147723,0.0078761035999745672,0.021378243102497706,0.0017765399680462447,0.00083954242258284066,0.001796292273257105,,0.0010060509003608714,0.29162684490993362,0.0044246876380572347,0.0075050902915322279,0.0016774536499467633,,,,0.0023233240268059857,0.001905860092480434,0.0021590239723567831,0.0027555694474572937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drinking,9.757198222666493e-05,0.00010856174675393432,0.000146708785200047,0.00023879179506880138,2.2943160375587004e-05,2.5141028807163671e-05,4.7143983301482223e-05,2.7351024833823152e-05,0.00018974856840946674,9.4869627026211744e-05,8.0244951268160583e-05,9.7537441318688311e-05,0.00024845714613738463,0.00051997722160908246,0.0014113830919334513,0.00010294802296479348,4.8650316995134925e-05,0.00011463854602740865,,6.4205705365425288e-05,0.018611491003307501,0.00027648585698698521,0.00046897125645011439,0.00010481919807679714,,,,0.00013029770784241996,0.00010688530685060594,0.00012108335795143785,0.00017585917371968778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAP Inspection - F59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011431307713402936,0.00016054264514976289,0.00043438263020458077,0.00023252748026669119,0.0034389910538703047,7.6716325187793497e-05,0.00011065238662551783,0.00023897200926795842,0.0017362836002275965,0.0038173169046877052,0.0071232598126323311,0.0011017461287173135,,,0.00034356675281185583,0.00069285140268809248,0.018000769450214268,0.0011017461287173135,0.00067597422753739179,0.00067450976874322468,7.908467795093323e-05,,,,0.00031632036481404218,0.00017844060892127791,9.4717540870708052e-05,0.00051932135473567974
ELECTRIC,0.0027213393481651804,0.0030278502742797364,0.0040917933691142537,0.0066600420849309708,0.00053460621519900203,0.00058581947895497682,0.0010985176440220709,0.00063731533183993602,0.0044213945392088802,0.0026311790109496808,0.0022255682680519867,0.0028175062324577397,0.0071770342575781503,0.015020273679651523,0.040769786495783909,0.0027413152207517309,0.0012954678548685573,0.0031100301786177488,,0.0017418371764604435,0.5049113120775286,0.0064890169917007183,0.011006575471479811,0.0024600663657410766,,,,0.0029557419873199198,0.0024246427240913922,0.0027467188102463045,0.0047708851551924482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELEVATOR,,,,,,,,,,,,,,,,,,,,,,0.00031049677988120481,0.00052666008515385866,0.00011771315837723917,,,,0.00014481139844566807,0.00011879112084649788,0.00013457067421823545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical,0.00055458939958626368,0.00061705412328752225,0.00083387807894599549,0.0013572687079953694,,,,,,0.0004829841346615986,0.00040852946895750318,,,,,0.00055135328778262551,0.00026055393250347099,0.00061311573591781086,,0.00034338823772095861,0.09953892820912405,0.0014722654014641223,0.002497234985821219,0.00055815397004175659,,,,0.00071066255651851913,0.00058296793303978984,0.0006604061586231631,0.00094053902853291247,,,,,,,,,,,,,,,,,,0.0018546873409907778,0.0037402417877640606,0.097174126873937297,,,,,,,,,,,0.0028034690046446478
Elevator,,,,,,,,,,0.00085023425862739777,0.00071916596268714736,,,,,0.00085057348430156378,0.0004019569142486492,0.001006763804051438,,0.0005638590370820539,0.16344742785798327,0.0023758084727193048,0.0040298114944391046,0.00090069829107468618,,,,0.0010784654743572577,0.0008846825862345027,0.0010021989122617075,0.0015444076782781713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOORING/STAIRS,0.002317268080592262,0.0025782674983667918,0.0034842336634791499,0.005671142391417373,0.00047080580540270897,0.00051590722997361081,0.00096741951260401811,0.00056125751922039401,0.003893741146014386,,,,,,,0.0020853777323603393,0.0009854903942023421,0.002544438867372413,,0.0014250659826040568,0.41308794231606361,0.0054529319930660819,0.0092491832891315046,0.0020672737654982582,,,,0.002427616205848724,0.001991412645504489,0.0022559408518297479,0.003903250104806702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Alarm - Modification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001026755821578199,5.7920688768675701e-05,3.0744712422085981e-05,
Fire Alarm - Reinspection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00014776551222010282,0.0002408928877175956,0.0005482558991214278,3.85458784699249e-05,5.4134290182106229e-05,0.00014647195660458484,7.8407267304762238e-05,0.0011596130079345303,2.6673600277449482e-05,3.8472874233351313e-05,8.2583731039500424e-05,0.00060002331774643104,0.0013191849267827054,0.0024616496898232591,0.0004536125181351635,4.2431680999540343e-05,2.744135184171435e-05,0.00011471989256963631,0.00023134904012853293,0.006010611680549411,0.0004536125181351635,0.00027831309187779647,0.00027771014277363154,3.2560858600879881e-05,0.00039533710561002349,5.4530396577062166e-05,2.7223965397087263e-05,0.0001230085809128498,6.939080919919578e-05,3.6833133702631036e-05,0.00017340586519738288
Fire Safety Director - F58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0024165242098188912,0.0039395085253428851,0.0089660546192233265,0.00044853991661801789,0.00062993479376537934,0.001704423969830111,0.00091238779696160876,0.013493860888238736,0.00030242209007396489,0.00043620084712146811,0.0010262401624869305,0.0074562873261988872,0.016393066001877055,0.030590090153008488,0.004806202655584395,0.00076304131032870924,0.00049347290923307252,0.0014820753299019341,0.0029888164754239208,0.077651565825476318,0.004806202655584395,0.0029488364359212729,0.0029424479535276795,0.0003449950757951222,0.0059999769271891238,0.00082760033563758267,0.00041317438189130415,0.0013981542845606632,0.00078871779896171621,0.00041865700195838681,0.0022402440336434168
Food Establishment,0.0006801044264856124,0.00075670620632511086,0.0010226018980232549,0.0016644466283104236,0.00019779676095223566,0.00021674494636559385,0.00040643603770218993,0.00023579768577178698,0.0016358536318585085,0.0005494057221752199,0.00046471180275872888,0.00062236667078796127,0.0015853547600225438,0.003317869404027654,0.009005749835727328,0.00072008296602263941,0.00034029079481962292,0.00067886746632543496,,0.00038021386379623556,0.11021367750889982,0.0017812851082395415,0.0030213896812316824,0.00067530715178895553,0.0083542537733236697,0.0014406211125030997,0.0011145483855482007,0.00080429151004589522,0.00065977327055177196,0.00074741389101001809,0.0010414042730847745,0.0022378516107345774,0.0036482297438277704,0.0083031238379634893,0.00055732780125350217,0.00078271779285436771,0.0021178112099176829,0.0011336763260786534,0.01676663222298513,0.00038071491096546212,0.00054912710455209414,0.0011400496895516703,0.0082831859073234718,0.018211048923431686,0.033982516039698513,0.006784821080944026,0.00062897533475140491,0.00040676996654599512,0.0016387533406474778,0.0033047800505573884,0.085860522967767652,0.006784821080944026,0.0041628139819380478,0.0041537954878949545,0.00048702271435785134,0.0060559477226333203,0.0008353206068415621,0.00041702867984815548,0.0018932000882120388,0.0010679798524795348,0.00056689128073391564,0.0024770720623503301
