,Population under 18,population between 18 and 34,population between 35 to 64,population 65 and over,Population white,population black,Population asian,population hispanic,population other race,family households,nonfamily households,population education high school or less,population education bachelors,population education masters,population education phd,owner  occupied units,renter occupied units,transportation car,number of cars,transportation public,tranportation motorcycle,household income less than 40,household income from 40 to 75,household income 75 and above,house value less than 100,house value for 100 to 500,house value 500 or more,rent less than 1000,rent bewteen 1000 and 2000,rent 2000 or more,Transportation Other means,population between 18 and 34_n,population between 35 to 64_n,population 65 and over_n,Population white_n,population black_n,Population asian_n,population hispanic_n,population other _n,family households_n,nonfamily households_n,population education high school and less_n,population education bachelors_n,population education masters_n,population education phd_n,household income less than 10_n,owner  occupied units_n,renter occupied units_n,transportation car_n,transportation public_n,tranportation motorcycle_n,household income less than 10_n,household income form 10 to 40_n,household income form 40 to 75_n,household income 75 and above_n,house value less than 100_n,house value for 100 to 500_n,house value 500 or more_n,rent less than 1000_n,rent bewteen 1000 and 2000_n,rent 2000 or more_n,Transportation Other means_n
Food Poisoning,0.00033501599990233338,0.00037274964913005366,0.00050372852171920402,0.00081989798882639705,,,,,,0.00026100708722753157,0.00022077140652646378,0.00030391703043164414,0.00077416791975172604,0.0016201976486874539,0.0043977302695519908,0.00034481497801487886,0.0001629497828319755,0.000326674293983557,,0.00018296074223544208,0.053035352367720813,0.00084117841715186583,0.0014267944967940923,0.00031890111156578451,,,,0.0003811600119963081,0.00031267169251109804,0.00035420526526175724,0.00050112875124633423,0.00081145363703749801,0.0013228621952309336,0.0030107447718021817,0.00021974593435621472,0.00030861380383531744,0.00083502097341407733,0.00044699145273458397,0.0066108298483588922,0.00014407864008689366,0.00020781294396398522,0.00045371962783114737,0.0032965615986483513,0.007247675619475492,0.013524440795524811,0.0026265497093968695,0.00022843417806075794,0.00014773260227201441,0.00060440714125219554,0.0012188732820739715,0.031667189897451625,0.0026265497093968695,0.0016115145446121762,0.001608023292208393,0.00018853693466715636,0.0022626452349764283,0.0003120955261360531,0.00015581177356937897,0.00072723186093233568,0.00041024135821292356,0.00021775902272632217,0.00091359694393624224
For Hire Vehicle Complaint,0.0002518503030914871,0.0002802168019975682,0.00037868096123108377,0.00061636326936691656,6.7058085010914101e-05,7.3481997223300488e-05,0.00013779205603025059,7.9941355873262485e-05,0.000554595592882688,0.00020763588903082925,0.00017562767261851452,,,,,0.0002415858935680531,0.00011416664414874795,0.00024968328014392515,,0.00013984032138510339,0.040535912946452882,0.00063838081748910985,0.0010828121819106706,0.00024201804058269984,,,,0.00029063846060320962,0.00023841540698268693,0.00027008518678036411,0.00038302208863704433,0.00064858029825537455,0.0010573399612404354,0.0024064341484688334,0.00016343402472473228,0.00022952868818338845,0.00062103919608088416,0.00033244579633289557,0.0049167441120265224,0.00010500824782231464,0.00015145946066185849,0.0003721650854965392,0.0027040159912635562,0.0059449308584399538,0.011093469085786466,0.0018732654139232267,0.00017777128198072042,0.00011496797160212455,0.0004889633983806165,0.00098606449447880386,0.025618652945335354,0.0018732654139232267,0.0011493384075907816,0.0011468484328699966,0.0001344652711865815,0.0016983394741383656,0.00023425862063805277,0.00011695217681402979,0.00052763322664101022,0.00029764506089979364,0.00015799210948208567,0.00073909693643214869
Found Property,8.9971034142787877e-05,0.0001001046858011831,0.00013528003450434284,0.00022018969233650958,,,,,,6.7573146309457468e-05,5.7156373463348076e-05,7.9067125748910722e-05,0.00020140770714574926,0.0004215109993833436,0.0011441145359264927,,,8.3897741120575079e-05,,4.6988677315607888e-05,0.013620741959602996,0.00021404699115963374,0.00036306336778819449,8.1147854029872592e-05,,,,9.2887574487445523e-05,7.6197172353225742e-05,8.6318781942859146e-05,0.00012870180180831207,0.00020443809845896026,0.0003332826662822148,0.00075852877847665744,5.3897443860731965e-05,7.5694211206190406e-05,0.00020480695658361416,0.00010963432293102592,0.0016214490232487788,3.386799415367823e-05,4.8849764038487432e-05,0.00011097042427676525,0.00080627069409622276,0.0017726313546498722,0.0033077981227294662,0.0006455994433363713,5.883372687525928e-05,3.8048857865442663e-05,0.00015762801224527314,0.00031787938877450258,0.0082587313356148485,0.0006455994433363713,0.00039610630219863246,0.00039524816096476773,4.6341913741054672e-05,0.0005648529004579361,7.7912374610389023e-05,3.8897274245945063e-05,0.00017721114741342319,9.9967212261781733e-05,5.306330532257546e-05,0.00023826401185080806
GENERAL,0.0025829157045163965,0.0028738356462726256,0.0038836602130664357,0.006321272393134918,0.0005289269743599292,0.00057959618821383377,0.0010868478465356161,0.00063054498918949532,0.0043744250807199198,0.0024478314623202647,0.0020704847543280506,,,,,0.0022095839897613065,0.0010441867501042217,0.0027539943885474044,,0.0015424319168077481,0.44710914052725936,0.0060853823023582429,0.010321936229998821,0.0023070434772869781,,,,0.0026053131008597387,0.0021371802684669911,0.002421071437023917,0.0042247149356099602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERAL CONSTRUCTION,0.0017441956391182423,0.0019406485442039524,0.0026225645674781257,0.0042686393994606922,0.00036643633903263317,0.00040153956145526533,0.00075295941647135652,0.00043683647957939043,0.0030305663913082065,,,,,,,0.0016664251032494923,0.00078750525932356694,,,,,0.0041857287371301795,0.0070997717076851869,0.001586861383704132,,,,0.0019247737866936641,0.0015789229159546055,0.0017886582753368942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Construction/Plumbing,0.0034721796363968768,0.0038632594907728737,0.005220753384601381,0.0084976034026903284,,,,,,0.0030025504124871118,0.0025396907217064748,0.0032348687176319605,0.0082401818096282491,0.017245255004881062,0.046809091472603682,0.0034211343851466205,0.0016167311185495865,0.0037532027516827744,,0.0021020593718419365,0.60932994762365511,0.009132506110078804,0.015490422952026826,0.003462245690689961,0.036879516657461316,0.0063595638530036473,0.0049201289385800637,0.0044209460056430895,0.0036265731623966683,0.0041083070189741836,0.0057575323273516129,,,,,,,,,,,,,,,,,,0.011402806784411386,0.022995387680853893,0.59743643507884092,,,,,,,,,,,0.017236013143310705
Graffiti,0.0013919054028327456,0.0015486790203434646,0.0020928625831193584,0.0034064654844898814,,,,,,,,,,,,0.0014517472753832633,0.0006860546041605165,,,,,0.0038377886269567868,0.0065096007947292754,0.0014549529970525714,,,,0.0018290000707925028,0.0015003581953480184,0.001699657453167218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEAT/HOT WATER,0.013105830449815966,0.014581971318238674,0.019705866586410607,0.032074420418238145,0.0027423245574754885,0.0030050289310380018,0.005634973605573349,0.0032691828782980444,0.022680055858772898,0.011999458344026876,0.010149675720710051,,,,,0.010990298841835965,0.0051937036489708589,0.013773441062249259,,0.007714102536675517,2.2361089118606703,0.030021243186768826,0.05092159248549246,0.011381423521615232,,,,0.01286852818009445,0.010556260781720894,0.011958495891753993,0.021128896417657445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEATING,0.011887412578305362,0.013226320142677606,0.017873859060109701,0.029092537873246511,0.0025674324932868156,0.0028133828651982491,0.0052756025155100165,0.0030606903640778638,0.021233632686780923,,,,,,,0.010387746057879579,0.0049089542861219543,0.012436401689775944,,0.0069652657886024021,2.0190414671470442,0.027515159621309335,0.046670810288998985,0.010431336336297576,,,,0.012317613380983078,0.010104336505180486,0.011446540501853966,0.019077835518667763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials,,,,,5.952254492000707e-05,6.5224580747032506e-05,0.00012230790430931392,7.0958079777525603e-05,0.00049227384116956249,0.00019273945085758305,0.00016302760247223849,0.00019967798967703519,0.00050863978786883242,0.0010644938485674447,0.0028893739127379813,0.0002263900964955117,0.0001069855412651529,0.00025165880231814251,,0.00014094675372445229,0.040856637645486388,0.00058140703590840769,0.00098617408901221864,0.00022041857737047148,,,,0.00028652893228007034,0.00023504429475743418,0.00026626627471197959,0.00038605260244990898,0.00097220001517776193,0.0015849169780998468,0.0036071637111994206,,,,,,,,0.00055497162311982757,0.0040322217265796149,0.0088650656829931222,0.016542552712473069,,0.00027602408134276937,0.00017850987173934887,0.00075521513304242012,0.0015229991260133908,0.039568594411270357,,,,,0.0025766534864567485,0.00035540791507882675,0.00017743521759067653,,,,0.0011415520937302481
Homeless Encampment,0.00050701746690218067,0.00056412405062949977,0.00076234913903487286,0.0012408440239694263,,,,,,0.00037042095679678763,0.00031331852520776783,,,,,0.00054230828315542708,0.00025627951974970523,0.00048320577442560666,,0.00027062945805527799,0.078448133155127914,0.0012860372209513588,0.0021813574767390789,0.00048755257019667247,,,,0.00053689166816525387,0.00044042087652668756,0.00049892394205597584,0.00074125301804466612,0.0017956802378024869,0.002927385364843008,0.0066625308471474701,0.00050231351904082573,0.00070545508058319725,0.0019087603366012339,0.0010217702105027812,0.015111584269524256,0.00031355411452701576,0.00045225720892827287,0.00093098643179807491,0.006764208404645743,0.014871491665589751,0.027750774059472155,0.00568515234539038,0.0005152284052877212,0.00033320772628590671,0.0013664054571711787,0.0027555516646867052,0.071591181069614401,0.00568515234539038,0.0034881143349982176,0.0034805575384446613,0.0004080871542164061,0.004988603272067637,0.0006880976031119634,0.00034352849993426549,0.0015438392549209671,0.00087090066707093058,0.0004622802512628131,0.0020654022175567036
Homeless Person Assistance,0.00028789244337687611,0.0003203184543042986,0.00043287375814480753,0.00070457063361699531,,,,,,0.00021370513012501256,0.00018076130675521128,,,,,,,0.00027303459382978685,,0.00015291871097015269,0.044326983050184982,0.00071271460486126278,0.0012088960620791058,0.00027019889607841864,,,,0.00030714497780811212,0.00025195596871393805,0.00028542440160116448,0.00041884374611936325,0.00083214781062503724,0.0013565986142338067,0.003087526576814379,0.00023907020998946497,0.00033575304637471347,0.00090845202685801204,0.00048629951121428232,0.0071921807549341172,0.00014633261100870191,0.0002110639764042393,0.00048837385297671114,0.0035483465795888153,0.0078012390258018049,0.014557411351672725,0.00262360794187127,0.0002404432519109601,0.00015549909214593901,0.00062548220221676125,0.0012613741510653107,0.032771392531925139,0.00262360794187127,0.0016097096287800438,0.0016062222866212905,0.00018832577101402019,0.0023142905071343676,0.00031921916095843374,0.00015936820447909938,0.00073600044889201221,0.00041518783763363446,0.00022038464908755043,0.00094545313817413171
Illegal Parking,0.0040095153248492377,0.0044611165763868863,0.0060286888625785129,0.0098126464168006231,0.00087188531067951529,0.00095540864264109533,0.001791564276873563,0.001039392847116901,0.0072108195562595144,0.0033872799106616476,0.0028651120477954832,0.0034292278781611844,0.008735272942816466,0.018281393895956281,0.049621501037839695,0.0038307289834883587,0.0018102939133944678,0.0041539540088495579,,0.0023265084601644843,0.67439164524445805,0.010441240964998388,0.017710279822682549,0.0039584032138369101,0.040647312047746964,0.0070092886200641864,0.0054227938543536386,,,,0.0063722974948688862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illegal Tree Damage,0.0001678324974495538,0.00018673587098878765,0.00025235217381066043,0.00041074315005467353,3.7214836045924182e-05,4.0779877304088063e-05,7.6469657204824405e-05,4.4364590065883074e-05,0.00030778069575894103,0.00014546000244092147,0.00012303654154889067,0.00013838528001922209,0.00035250885481666783,0.00073773919474554549,0.0020024581509519627,0.00015924935573485301,7.5256730674868143e-05,0.00016823999710913155,,9.4226314441272542e-05,0.027313650609668866,0.00041192640065324849,0.00069870352062319295,0.00015616637846747959,0.0016665342692579101,0.0002873798807344244,0.00022233381097342336,0.00021251098324428445,0.00017432617986388251,0.00019748270233501761,0.00025808550355428238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indoor Air Quality,0.00075473722785106257,0.00083974507769446233,0.0011348194360349948,0.0018470984531720764,,,,,,0.00062744932080873686,0.00053072455062594826,0.00071871646675739315,0.0018307866168955169,0.0038315152259135723,0.01039994750078786,0.00074187923697319658,0.00035059109452930358,0.00080936529407840685,,0.00045330189020518959,0.1313999122557617,0.0020172719549727807,0.0034216671103350351,0.00076477267563459161,,,,0.00093382223989295983,0.000766029413008478,0.00086778450986043601,0.0012415920891040468,,,,,,,,,,,0.0018448921546499247,0.013404314597846561,0.029470137656892326,0.054992407621776346,,0.00089693210350706644,0.00058006255822702375,0.0025225689586199831,0.0050871204127088728,0.13216698610896108,,,,,,,,,,,0.0038130113530574932
Indoor Sewage,0.00011558873628067723,0.00012860777068727895,0.0001737986940057514,0.00028288491425824589,2.0927885594815415e-05,2.2932698285635291e-05,4.3002963535361042e-05,2.4948573311298276e-05,0.00017308148774825124,0.0001034690459825496,8.7518722407738987e-05,0.00011093469236184332,0.00028258396672305663,0.00059139867044387341,0.0016052435556185266,0.00012289933689804458,5.807874232443007e-05,0.00013438671470097894,,7.52660785409436e-05,0.021817592932688888,0.00030251429172640712,0.00051312030579462068,0.00011468689867570656,,,,0.00014452096612037682,0.00011855287453562931,0.00013430078058935873,0.00020615349221689516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Waste,,,,,2.4365888867728744e-05,2.6700049335293194e-05,5.0067429207715911e-05,2.9047089442331154e-05,0.00020151506832490597,,,9.1544558297326491e-05,0.00023319147387356392,0.00048802884752067088,0.0013246650721255593,9.6282785580418314e-05,4.5500514772040554e-05,0.00010398128717572282,,5.8236885578834334e-05,0.016881292181781554,0.00025676557839755896,0.00043552200906938905,9.7342997268117131e-05,0.0010185215935008957,0.00017563552065212601,0.00013588186670929648,,,,0.00015951059986978733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investigations and Discipline (IAD),,,,,9.5876890756494828e-06,1.0506153611754323e-05,1.9700941207872197e-05,1.1429686133654748e-05,7.9293795914680166e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lead,0.0002043781853614738,0.0002273977866893988,0.00030730210262734279,0.00050018286645029547,4.7910776542792709e-05,5.2500448652994932e-05,9.8447851661180599e-05,5.7115446066620969e-05,0.00039624014789410556,0.00016382474910082626,0.00013857026131748433,0.00014768541284684302,0.00037619908525340342,0.00078731869122322445,0.0021370326286927932,0.00018952459544271819,8.9563950633769589e-05,0.00020996381758790872,,0.00011759460911364011,0.034087484859788492,0.00046946137757399595,0.00079629350482850214,0.00017797859775392087,0.0020144310402907335,0.00034737176593689525,0.00026874702692458339,0.00024225999893189351,0.00019872977623504122,0.0002251279370429223,0.00032209117047954177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Litter Basket / Request,0.00021521525104578861,0.00023945545686815243,0.00032359666491250298,0.00052670484857037219,5.4127354518644644e-05,5.931255140668424e-05,0.00011122177833423712,6.4526359638050594e-05,0.00044765358667121828,0.00017544711443119956,0.00014840097499045873,0.00019297130270090615,0.00049155584263101007,0.0010287401481125077,0.0027923270302995639,0.00020497250380189895,9.6864194163875624e-05,0.00021340636041378239,,0.00011952267692368597,0.034646379376968878,0.0005383826195054077,0.00091319670478566268,0.00020410749052418489,,,,0.00026105097145307985,0.00021414431342994965,0.00024259005583007797,0.00032737214060548909,,,,,,,,,,,,,,,,,,0.00071356314751243311,0.0014390019511907172,0.037386288403681939,,,,,,,,,,,0.0010785926677210926
Maintenance or Facility,0.00029344471201397894,0.0003264960881694249,0.00044122212381561435,0.0007181589216101403,,,,,,0.00024116820318895507,0.00020399079577893345,0.00027200339874121148,0.00069287431859217587,0.001450064402279777,0.003935934680482772,0.00027760078523966471,0.00013118626090203472,0.00031514681971194977,,0.00017650454017829648,0.051163874656850503,0.00074415188134069148,0.001262219509472009,0.00028211715528415936,,,,0.00035330359355812649,0.00028982062412450152,0.00032831878774156509,0.00048344523927999154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missed Collection (All Materials),,,,,,,,,,,,,,,,0.0014613213349282503,0.00069057903326930309,0.0014970723511047446,,0.0008384665508822354,0.24304869138190852,,,,0.015148699795883746,0.002612266438758087,0.002021001439358891,,,,0.0022965565753156458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONCONST,0.00082639232849132693,0.00091947086282061707,0.0012425597168863086,0.0020224628325486828,0.00016990041533435627,0.00018617623580817759,0.00034911416789644683,0.00020254186446046468,0.0014051403579156251,0.00080019801676501625,0.00067684308321825943,0.00087376376976903091,0.0022257386466161162,0.0046580805401968961,0.012643507911661377,0.0007940424166119497,0.0003752419343591016,0.00092744907310766543,,0.00051943717006974668,0.15057073452451369,0.0019737601764092342,0.0033478630695580546,0.0007482768237829689,,,,0.00087614419585256976,0.00071871518516913955,0.0008141853225214885,0.0014227363597651441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Tree Request,,,,,,,,,,,,,,,,,,0.0023683944570362311,,0.0013264686439866213,0.38450725045722695,,,,,,,,,,0.0036331923832765567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise,0.0053636750201037711,0.0059677985002930291,0.0080647971728119196,0.013126735329009702,,,,,,0.0036782703536899497,0.0031112447106113189,0.0041144727164083017,0.01048079727290397,0.021934470112601214,0.059537108474953686,0.0061800728817300137,0.0029205272339423516,0.0046062348676950225,,0.0025798177751527474,0.74781913911164311,0.01179886541928566,0.020013062514907112,0.0044730953870229725,0.064317389554074705,0.011090995294942251,0.0085806398315393106,0.004476553205223598,0.0036721886431958675,0.0041599818071418049,0.0070661107093768355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise - Commercial,0.0041227759017607732,0.0045871339615755034,0.006198986946829247,0.010089833533983551,,,,,,0.0039265435012408294,0.0033212451844290185,0.0044683406441369204,0.011382205124538447,0.023820958617827515,0.064657636584173256,0.0046487704421381299,0.0021968771146287855,0.0048112464536834614,,0.0026946387838152714,0.78110263249514578,,,,,,,0.0058002980280843809,0.0047580778267146615,0.0053901144846610384,0.0073806049991619665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise - Helicopter,,,,,,,,,,0.00021446874812546305,0.0001814072088331937,0.00019932215674702173,0.00050773337456643712,0.0010625968845318508,0.002884224950716995,,,,,,,0.00061681117083782239,0.0010462260635410951,0.00023384072153489663,,,,0.000307615220706033,0.0002523417165315388,0.00028586139001850446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise - House of Worship,,,,,3.5572991021863874e-05,3.8980749704791814e-05,7.3095967044846142e-05,4.2407312023484621e-05,0.00029420201968443,,,,,,,,,0.00015409630159322934,,8.6304843186262123e-05,0.025017431135768702,,,,,,,0.00017907353802280629,0.00014689690538178391,0.0001664098752241194,0.00023638862503512579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise - Residential,0.012446390697499719,0.013848257297505488,0.018714335997740271,0.030460547269391847,0.0024500076248089955,0.0026847091361761723,0.0050343159643953025,0.0029207057045423472,0.020262484844697011,0.012851171406494839,0.01087009252147721,0.014292310535242048,0.036406805830522984,0.076193057988957716,0.20681212426102458,0.012033139415550405,0.0056865205387516965,0.014378677401300652,,0.0080530777540713458,2.3343686252771043,0.030930149178225785,0.052463265500718968,0.011726000991833536,,,,0.012903092678039157,0.010584614595691474,0.011990616069049151,0.02205734820092814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise - Street/Sidewalk,0.0046053949041420629,0.0051241114905698423,0.0069246506664545713,0.011270966224771991,,,,,,,,,,,,0.0042611035502229805,0.0020136767321732568,0.0050444865884092943,,0.0028252697791352802,0.8189690118194457,0.012722635484677773,0.021579947754387319,0.0048233080109775809,,,,0.0056472754848863257,0.0046325509716715584,0.0052479133386892519,0.0077384027800353108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise - Vehicle,0.0014487037290743686,0.0016118746772192894,0.0021782642860892426,0.0035454702886418875,0.00036408022935340619,0.00039895774533453099,0.00074811804354994607,0.00043402771159395089,0.0030110804778015069,0.0013646437825213143,0.0011542764239661817,,,,,0.0014209189864964871,0.000671486028839044,0.0016021642613668623,,0.00089732546405238336,0.26011029247632722,0.0041154068468991049,0.0069804927486201446,0.0015602014878903199,,,,0.001852491458173719,0.0015196285585045554,0.0017214875844424027,0.0024577709063042905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
