,Population under 18,population between 18 and 34,population between 35 to 64,population 65 and over,Population white,population black,Population asian,population hispanic,population other race,family households,nonfamily households,population education high school or less,population education bachelors,population education masters,population education phd,owner  occupied units,renter occupied units,transportation car,number of cars,transportation public,tranportation motorcycle,household income less than 40,household income from 40 to 75,household income 75 and above,house value less than 100,house value for 100 to 500,house value 500 or more,rent less than 1000,rent bewteen 1000 and 2000,rent 2000 or more,Transportation Other means,population between 18 and 34_n,population between 35 to 64_n,population 65 and over_n,Population white_n,population black_n,Population asian_n,population hispanic_n,population other _n,family households_n,nonfamily households_n,population education high school and less_n,population education bachelors_n,population education masters_n,population education phd_n,household income less than 10_n,owner  occupied units_n,renter occupied units_n,transportation car_n,transportation public_n,tranportation motorcycle_n,household income less than 10_n,household income form 10 to 40_n,household income form 40 to 75_n,household income 75 and above_n,house value less than 100_n,house value for 100 to 500_n,house value 500 or more_n,rent less than 1000_n,rent bewteen 1000 and 2000_n,rent 2000 or more_n,Transportation Other means_n
Non-Emergency Police Matter,,,,,0.00010095570431596425,0.00011062688090503385,0.00020744544171541251,0.00012035142197760093,0.00083494165812949932,0.00044250229059877334,0.00037428812422059227,0.00046065482584233984,0.001173426141139427,0.0024557750667222131,0.0066657523882252545,0.00049513633051646942,0.00023398739229477005,0.00053676670718472022,,0.00030062737400064234,0.087143714639009079,0.0013532837582473103,0.0022954200672501246,0.00051304656178675521,,,,,,,0.00082341719148438695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Residential Heat,0.00026186507366097761,0.00029135956000609275,0.00039373912435104573,0.00064087281592850446,,,,,,,,,,,,0.00025491678785728809,0.00012046644684842394,0.00027891548319578717,,0.00015621242554526437,0.045281741491561181,,,,,,,0.00031965107566243211,0.000262214922066205,0.00029704609739416871,0.0004278652173476744,0.00055426429409124079,0.00090358246898310452,0.0020564925085852022,0.00013732991324197214,0.00019286776353858191,0.00052184518530519627,0.00027934668099222309,0.0041314288348147134,8.9087275211317612e-05,0.0001284957223376637,0.00032669461484671986,0.0023736441091098365,0.0052185897408865908,0.0097380886910970188,0.0015700004224716642,0.00015834897981981268,0.00010240721005276874,0.00044241294905732317,0.00089218886813999167,0.02317969778097647,0.0015700004224716642,0.00096327075280875848,0.00096118388282518871,0.00011269654102488653,0.0014725846016693726,0.00020311936618850501,0.00010140609538350932,0.00044500839366265146,0.00025103527174712658,0.00013325130280287024,0.00066873319428226185
OUTSIDE BUILDING,0.00012576260725470775,0.00013992754895748058,0.00018909607976465352,0.000307783833571409,2.6851599425155743e-05,2.9423881610686248e-05,5.5175108145285058e-05,3.2010357365011268e-05,0.00022207282985517652,0.00011361207919195651,9.6098151157630778e-05,,,,,0.00012270661325886479,5.7987666596421574e-05,0.00013419040222631184,,7.5156129650759526e-05,0.021785721734189648,0.00031645590589941808,0.00053676786732601359,0.00011997233654018257,,,,0.00014503490190617376,0.00011897446433238037,0.00013477837203548735,0.00020585234264040316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Enforcement,0.00036812165963768454,0.00040958407809514358,0.00055350603993889816,0.00090091878736646229,8.1113044678594463e-05,8.8883369139990286e-05,0.00016667241832685838,9.6696569392937568e-05,0.00067083539735325712,0.00031503676537164246,0.00026647211206956339,0.00031280122207250896,0.00079679862311019087,0.0016675597408564065,0.0045262860087418675,0.00034938521729528747,0.00016510954834599164,0.00037221841503182976,,0.00020846867581001419,0.060429409851150646,0.00092656002304968921,0.0015716175247492458,0.00035127033130905781,0.003980488249712354,0.00068640186977762298,0.00053104045828446071,0.00047655254984177079,0.0003909237266236342,0.00044285186539847789,0.00057099488068436573,,,,,,,,,,,0.00088100276842893862,0.0064010453076245553,0.014073057222486094,0.026260864753122063,,,,0.0012541059486632915,0.0025290836745390042,0.065707382519613652,,,,,,,,,,,0.0018956549052304612
Overgrown Tree/Branches,0.0013496963545654383,0.0015017158665348732,0.0020293972516335079,0.0033031656009179611,,,,,,0.001127158428782268,0.00095340074610116466,,,,,0.0011193917299578988,0.00052899279593555883,0.00099344852840795722,,0.00055640153963071391,0.16128570179434368,,,,0.01125274143602693,0.0019404410407118221,0.0015012381884498987,,,,0.001523981622177002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAINT - PLASTER,0.0013243924903337311,0.0014735619678650997,0.001991350477369183,0.0032412384469934895,0.00027833421134973403,0.0003049975814582522,0.00057192571543306222,0.00033180807709602125,0.0023019286479462934,,,,,,,0.0012454243711322555,0.00058855224902931496,0.0014917207974976874,,0.00083546930182379201,0.24217987024571194,0.0031607909201788599,0.0053612872114546127,0.0011982948175073035,,,,0.0014471563104333249,0.0011871256130501079,0.0013448167926315077,0.002288347121968003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAINT/PLASTER,0.006689764615419834,0.0074432487221128205,0.010058699409452898,0.016372127168564274,0.0013556555945649284,0.0014855222993522513,0.0027856234130994159,0.0016161055942628816,0.011211781817063563,,,,,,,0.005974479950186116,0.002823369843217227,0.0071307190345901734,,0.0039937077121430346,1.1576674491986179,0.015343862369080578,0.026026034360101362,0.0058170474484829753,,,,0.0067009531357278985,0.0054968997073226167,0.0062270773644799221,0.010938749669334266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLUMBING,0.0060141765249301449,0.0066915675374533178,0.0090428882535299529,0.014718733549068361,0.0011738619625644652,0.0012863135214741233,0.002412070867981648,0.0013993855756569726,0.0097082800826316165,0.0057925048981335332,0.0048995583501438324,,,,,0.0055108097467017059,0.0026042524504681719,0.0066620752004989759,,0.003731233972064471,1.0815834372829531,0.013851576263208702,0.02349484054903158,0.0052513033824998848,,,,0.0060708469213102915,0.0049800134382414242,0.0056415307913965061,0.010219835130655455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panhandling,,,,,,,,,,2.5914538184436804e-05,2.1919669328651048e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.325295674269409e-05,1.911550494414432e-05,4.8683389778464728e-05,0.00035371578259215704,0.00077766399231490109,0.0014511508482267703,,,,,,,,,,,,,,,,,
Plumbing,0.00050145543634577856,0.00055793555533687541,0.00075398609538695712,0.0012272318452426956,,,,,,0.00043482268578618984,0.0003677923728061355,0.0004698391338593464,0.0011968213310101184,0.0025047370950522512,0.006798650861581333,0.00049985091454229176,0.00023621537104318076,0.00054986973084968538,,0.00030796599531068424,0.089270981736398122,0.0013260748083599699,0.0022492686454218648,0.00050273131333686055,,,,0.00064830299106476987,0.00053181337783721194,0.00060245651614239035,0.00084351764630347884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recycling Enforcement,7.5858116961129859e-05,8.4402197176167723e-05,0.00011405991692448202,0.00018565058848150489,1.8077123140315785e-05,1.9808843515077246e-05,3.7145169955430803e-05,2.1550119331465731e-05,0.00014950460968256218,6.5554681283475384e-05,5.5449065943295689e-05,7.0523945423986456e-05,0.00017964566198882921,0.0003759668564470418,0.0010204932875226109,7.4850347260920381e-05,3.5372152048855128e-05,8.0907165366269902e-05,,4.5313743077450379e-05,0.013135223993136005,0.00019926711911558956,0.00033799396554750922,7.5544622268881233e-05,0.00085981568619549462,0.00014826801579212454,0.00011470877123438792,9.7653029097325184e-05,8.0106351468453417e-05,9.074723472137789e-05,0.00012411416353721511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Request Xmas Tree Collection,,,,,,,,,,,,,,,,6.3682144023175945e-05,3.0094375826108516e-05,6.8192726656287023e-05,,3.8192756864796032e-05,0.011071043402374026,,,,0.00066054239359913936,0.00011390500501203595,8.8123545004447655e-05,,,,0.00010460981039134908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodent,0.0015011997779214858,0.001670283480960549,0.002257197104490653,0.0036739459581132906,0.00036077414391037245,0.00039533494934646375,0.00074132464480416993,0.00043008645748706786,0.0029837379073105403,0.001409078375791547,0.0011918611798396846,,,,,0.0013541337531572349,0.00063992522097719873,0.0016671859845975706,,0.00093374223440382295,0.27066652560090415,0.0038951102636989414,0.0066068289144519086,0.0014766843364463437,,,,0.0016536057589434309,0.0013564794184127301,0.0015366666178261127,0.0025575162966413999,,,,,,,,,,,,,,,,,,0.0059721858517130973,0.012043765325393295,0.31290554091941014,,,,,,,,,,,0.0090273101860451066
Root/Sewer/Sidewalk Condition,0.00082860471016206862,0.00092193243030321849,0.0012458862438247424,0.0020278772822552226,,,,,,0.00070420333102491411,0.00059564650723626907,,,,,0.00066599847161032924,0.00031473199609863799,0.00061207691742300434,,0.00034280642578669233,0.099370276723736828,,,,0.0070179015937403607,0.0012101783684970923,0.00093626445921664043,,,,0.00093894544794006672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFETY,0.00062273718236932,0.00069287755300067233,0.00093634477274497205,0.0015240494888031364,0.00013642707216259014,0.0001494962723167959,0.00028033259178831431,0.0001626375868729601,0.0011283032159201463,0.00062698329281553767,0.00053033036341581477,0.00068436448512400284,0.0017432818063796325,0.0036483830079160288,0.0099028685801571432,0.00062795429956486511,0.00029675339897237507,0.00073380235618577443,,0.00041098129303257427,0.11913232000597887,0.0015675570643075183,0.0026588673070541691,0.00059428021458640765,,,,0.00071141306299013637,0.00058358358557766268,0.00066110359102817227,0.0011256761403929273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanitation Condition,0.0014510117134017408,0.0016144426153132207,0.0021817345607439377,0.0035511187105345945,0.00034452554471670819,0.00037752979549160763,0.00070793675592929284,0.00041071616007443959,0.0028493558786281421,0.0012474080993920686,0.0010551132673850289,0.0011990422006137487,0.0030543204664289412,0.0063921569362279228,0.01735034121852317,,,0.0016278492882018589,,0.00091171089829259529,0.26428023934345646,,,,,,,,,,0.0024971725539411202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaffold Safety,,,,,,,,,,,,,,,,,,3.5774182125389361e-05,,2.0036075794983041e-05,0.0058079144567847255,7.772140898641152e-05,0.00013182991427712111,2.9465144626684872e-05,,,,3.7785011754545977e-05,3.0995653282118326e-05,3.511294388239031e-05,5.4878732564912701e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School Maintenance,,,,,3.0492585262531125e-05,3.3413660190682233e-05,6.265666572968853e-05,3.6350853287430774e-05,0.00025218515260981561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sewer,,,,,0.00060993839782684327,0.0006683682012124533,0.0012533114519252806,0.00072712041379510576,0.0050444200324187543,,,,,,,0.0022841907178586616,0.0010794437746431719,0.0022349772629379969,,0.0012517455656521751,0.36284705854366101,,,,0.021737570183449219,0.0037484619680563276,0.0029000284658656349,,,,0.003428526166483252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sidewalk Condition,0.00038570129739851772,0.00042914375228710554,0.00057993870268994638,0.00094394213445617029,9.1514726255337558e-05,0.00010028149267148523,0.00018804596471426466,0.0001090966331357575,0.0007568612175074096,0.00029674634506741341,0.00025100126083936404,0.00029553834172810645,0.00075282488413884029,0.0015755304192226374,0.0042764892424257128,0.00037800448753640375,0.00017863420408295409,0.00036303390467889941,,0.00020332469949418624,0.058938310759903641,0.00083846175083606843,0.0014221865272242957,0.00031787118986285456,0.0038143011414149661,0.00065774429444713273,0.00050886928916780982,0.00039236307871149252,0.00032186174844798729,0.00036461607723758298,0.00055690554984707413,0.0014536373373195081,0.0023697741822152579,0.0053934455570490121,0.00035944014883179914,0.00050480202014703155,0.0013658503573271746,0.00073114742608623435,0.010813386247883583,,,0.00078156317429257526,0.0056785534264994393,0.012484618288341347,0.023296776754423543,,0.00040776227648455855,0.00026370739582323851,0.0010390320436287127,0.0020953564423047012,0.054438842279327833,,,,,0.0038113422892777863,0.00052571338125357138,0.00026245917503657425,,,,0.00157055804758424
Smoking,,,,,,,,,,,,,,,,0.00024700357196808203,0.00011672688536512599,0.0002552367262243182,,0.00014295064452820433,0.041437511190187383,,,,,,,0.00031011875264822994,0.00025439540407741365,0.00028818787802293265,0.000391541251456514,,,,,,,,,,,0.0005388898904151628,0.003915377712739301,0.0086081775633416249,0.016063189624538426,,0.00027598407178387263,0.00017848399681860919,,,,,,,,,,,,,,
Snow,0.00088587604275212938,0.00098565436935800759,0.0013319991569718474,0.0021680396936674768,0.0002193376631475345,0.00024034938593532975,0.00045069863783092417,0.00026147704908711667,0.0018140049975332874,0.00076253835963518285,0.00064498886974776533,0.00079559432557242075,0.0020266176038897877,0.0042413551283084078,0.011512382977960742,0.00083548912758287137,0.00039482847491686122,0.00085011415366157122,,0.00047612413772172906,0.13801546225886255,0.0022776988309323358,0.0038633993586426945,0.00086350371596050264,0.0086120744925942509,0.001485080136791773,0.0011489444757581319,,,,0.0013041021350235188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Enforcement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00038173812270133342,0.00053611755985818934,0.0014505812803371899,0.00077650436869443795,0.01148419779962629,,,,,,,,,,,,,,,,,,,,,,,
Special Projects Inspection Team (SPIT),,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0028455500068613466,0.0023342504690101692,0.0026443193495483499,,,,,,,,,,,,,,,,,0.0025635556775180247,0.0016578988071049691,,,,,,,,,,,,,,
Standing Water,,,,,,,,,,,,,,,,,,0.00020319574398828199,,0.00011380400853043616,0.032988692653552205,,,,,,,,,,0.00031170873043516234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Street Condition,,,,,0.0013198942445188959,0.0014463351465375477,0.0027121404028336389,0.0015734737354784728,0.010916021997381318,0.0051746155431341119,0.0043769200439202358,0.0052752697904317226,0.013437695919795439,0.028122740270627208,0.076334036314074427,0.0049049430682158047,0.0023179370350161557,0.0053801643413268155,,0.0030132730960684634,0.87346606970206409,0.015083320921791984,0.025584107777585366,0.0057182729727533041,0.050560558710342721,0.0087187450027740795,0.0067453288602469935,,,,0.0082533431234870017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Street Light Condition,,,,,,,,,,,,,,,,,,0.0037821963990989985,,0.0021182978679497822,0.6140370468214339,,,,,,,,,,0.0058020095041340022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweeping/Missed,,,,,4.3627205506096252e-05,4.7806527629555142e-05,8.9645899440177353e-05,5.2008910790565614e-05,0.00036081340377570225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taxi Complaint,0.0031810981528937626,0.0035393928071647115,0.0047830846003415178,0.0077852281042616505,,,,,,0.0023108888727082378,0.0019546526194877123,0.0027455670496798791,0.0069937835611605277,0.014636762118553269,0.039728814487009996,,,0.0029059284566542989,,0.0016275257560955337,0.47177553450779108,0.0073745726705934586,0.012508642028925508,0.0027957914445043662,,,,0.0031490853102970522,0.0025832453637396591,0.0029263893445267142,0.0044577866257442811,0.0060749215715817356,0.0099035653045782095,0.022539843961415146,0.0017288448457748965,0.002428010264029644,0.0065695035961880911,0.0035166924540816361,0.052010514520387893,0.0010305901246928451,0.0014864796593267752,0.0034700331634987696,0.025211997390343036,0.055429990714928795,0.10343448949427417,0.020095616966264586,0.0017589763468438824,0.0011375624928816564,0.0044363196672351701,0.0089464719128392618,0.23243566754866699,0.020095616966264586,0.012329627308491704,0.01230291588902457,0.0014424878423240782,0.01699217063769886,0.0023437967001581073,0.0011701260997201658,0.0054579205835610344,0.00307888704208833,0.0016342950800731114,0.0067057581118472182
Taxi Report,,,,,,,,,,9.1266645532009415e-05,7.7197389224489105e-05,,,,,,,,,,,0.00028203476667447804,0.00047838323569719112,0.00010692285816987364,,,,0.00012518025381991863,0.0001026873769518664,0.00011632779833748103,,0.00017856680820807291,0.00029110631725543239,0.00066253826428411787,4.5887199665377212e-05,6.4444528985581502e-05,0.00017436852355919708,9.3340457471671029e-05,0.0013804690862390945,2.6297754400795633e-05,3.7930770018201475e-05,8.8722967151289728e-05,0.00064462877179721247,0.0014172525199840687,0.0026446475815400834,0.000540170058363936,5.6817832639197765e-05,3.6745141828172119e-05,0.00013136592903788478,0.00026491814896060584,0.0068827608692367372,0.000540170058363936,0.00033142030493585469,0.00033070230214764636,3.877406417954346e-05,0.00048772055587480232,6.7273207986889936e-05,3.3585735687763731e-05,0.00014540854325893868,8.2026931831387351e-05,4.3540477222120484e-05,0.00019856732840335353
Traffic,,,,,,,,,,0.00036667207916461059,0.00031014755771970927,,,,,,,0.00044022293835455691,,0.00024655602547799833,0.071469898568641416,,,,,,,,,,0.00067531598117945377,,,,,,,,,,,,,,,,0.00047483758700900768,0.00030708623806174402,,,,,,,,,,,,,,
UNSANITARY CONDITION,0.0053126436537129992,0.0059110193496783332,0.0079880666442376722,0.013001844235202072,0.0010497324977738051,0.001150292921041044,0.0021570076020882688,0.0012514082256092837,0.0086816827065123586,0.0051334927205237794,0.0043421365310108428,0.0055540334545351802,0.014147790663860405,0.029608844002551846,0.080367793165205287,0.0049612929332045639,0.0023445663836465201,0.0059330673858940305,,0.0033229379619037457,0.96322950788457329,0.01216693074836496,0.020637369529070838,0.0046126334923510155,,,,0.0053173552695419367,0.0043619121090451296,0.0049413243112117105,0.0091015139694557157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unsanitary Animal Pvt Property,0.00014881387041024271,0.00016557513073188869,0.00022375585337690816,0.00036419810723786359,3.5741193879229913e-05,3.9165065762966031e-05,7.344159304270841e-05,4.2607830193328112e-05,0.00029559312059926075,0.00012715250453107214,0.00010755124532007857,0.00013677676458705406,0.0003484114830957036,0.00072916411450942042,0.0019791826635762134,,,0.00015999341811747428,,8.9607646119323827e-05,0.025974824045394408,,,,,,,,,,0.00024543498924001097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unsanitary Pigeon Condition,5.6532129799668958e-05,6.2899478095208709e-05,8.5001451220022983e-05,0.00013835333100608311,,,,,,,,,,,,5.4430771326696991e-05,2.5722439373499249e-05,,,,,0.00014379237251611887,0.00024389851380355221,5.451346170451369e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urinating in Public,3.7480677423660637e-05,4.1702215305833568e-05,5.6355774760486057e-05,9.1727953436459935e-05,,,,,,3.1310462228831454e-05,2.6483781948905268e-05,3.6764324687359087e-05,9.3649772518066671e-05,0.00019599254549652016,0.00053198592815811624,3.6547485150851683e-05,1.7271305332128455e-05,3.8918663171257915e-05,,2.1797207897181297e-05,0.0063184188440373453,9.8524289925133035e-05,0.00016711545588829141,3.7351773336906816e-05,,,,4.5372499421901579e-05,3.7219791534276149e-05,4.2163862124863316e-05,5.9702466445587117e-05,,,,,,,,,,,,,,,,,,0.00012309177398427341,0.00024823213412350433,0.0064492464028443885,,,,,,,,,,,0.00018606045637174101
Vending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004797860024611269,0.00067381716835973756,0.0018231571654750329,0.0009759463485416362,0.014433867162034746,,,0.0011707165900442028,0.008506000439276842,0.018700919172349655,0.034896632720248781,,,,,,,,,,,,,,,,,
WATER LEAK,0.0028616765846599338,0.0031839940276483835,0.0043028037945932428,0.0070034949886521279,0.00057514941035504558,0.00063024655964771109,0.0011818264682701492,0.00068564772892048056,0.0047567020170657982,,,,,,,0.0026609935102526287,0.0012575100916708201,0.0031377788311578673,,0.0017573783872574852,0.5094162871927993,0.006556489118123298,0.011121020702959585,0.0024856458809510863,,,,0.0028975967664126318,0.0023769452635490455,0.0026926854836984765,0.0048134524702591712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Conservation,,,,,,,,,,,,,,,,,,0.00030185379694019692,,0.0001690595059112447,0.049005761331999992,,,,0.0028540603966020492,0.00049215881816193742,0.00038076272203356134,,,,0.00046305331979142316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Quality,7.6962447436156471e-05,8.5630911020311874e-05,0.00011572038316441324,0.00018835326040086991,1.8294246171525362e-05,2.0046766115668373e-05,3.7591317931130065e-05,2.1808956271163328e-05,0.00015130029884073852,6.5561977763605085e-05,5.5455237630808196e-05,6.8840835767104529e-05,0.00017535827638252832,0.00036699411048183466,0.00099613840923713846,7.293024719068732e-05,3.4464767192021446e-05,8.6228555032750759e-05,,4.8294098192727246e-05,0.013999148033825803,0.00019412273343415829,0.0003292681339878922,7.3594322215194359e-05,0.00083545043960067005,0.00014406643302863084,0.00011145818213420289,0.00010311182387720868,8.4584288684263548e-05,9.5819996270763192e-05,0.00013227734444116752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water System,0.0023659146446597707,0.002632393240698003,0.0035573784142122152,0.0057901970635939048,0.00059943374740680205,0.00065685724480993182,0.0012317263234650666,0.00071459759872491587,0.0049575426211896697,0.0021097001804485076,0.0017844782727325973,0.0022702118000471373,0.0057829110272042145,0.012102618320647775,0.032850344507452403,0.0024282029476618166,0.0011474998715873142,0.0026065926009258434,,0.0014598764756029703,0.4231785592415005,0.0065476038653012941,0.011105949667409264,0.0024822773720310958,,,,,,,0.0039985959078116234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
